Nombre,Departamento,Ciudad,Direccion,HoraDeApertura,HoraDeCierre,Facebook,Instagram,Web,Descripcion,Imagen,Latitud,Longitud,TipoDeLugar,RestriccionDeEdad,EnfoqueDePersonas,Megusta,puntosinteres_id,Tipo,Telefono
Discoteca Bruno Rago,Montevideo,Montevideo,Carabelas 2971 Montevideo Montevideo Department Uruguay Montevideo Department 11800 · ~14 km,0:00:00,23:59:59,https://www.facebook.com/discotecabrunorago/,,,Servicios para fiestas y eventos.,https://scontent.fmvd4-1.fna.fbcdn.net/v/t39.30808-6/305568242_543219147553292_1182312212563737798_n.jpg?_nc_cat=106&ccb=1-7&_nc_sid=e3f864&_nc_eui2=AeH3hxUBb-j4kFUMc1SuB_VV5l-ytflzf5LmX7K1-XN_kpsWbZz637b-r5AlHr_5vDuSiST4FIWrdw-ANKw2yxiz&_nc_ohc=gqVpiPhHS5UAX-zsW3W&_nc_ht=scontent.fmvd4-1.fna&oh=00_AfD_YBNHx7AZKmPXtsT8RQWqzIAtsl4njR9G70ft4kA-2g&oe=63D24A4F,3487219,5618557,Ambos,Todas,Grupos,0,,Discoteca,98238194
Discoteca elite Living Experiences,Montevideo,Montevideo,11700 Montevideo Montevideo Department · ~18 km,9:00:00,20:00:00,https://www.facebook.com/discotecaelite/,,http://www.e-lite.com.uy/,Discoteca ideal para fiestas y eventos.,https://scontent.fmvd4-1.fna.fbcdn.net/v/t39.30808-6/304688828_389851833313755_9016713508609082254_n.jpg?_nc_cat=107&ccb=1-7&_nc_sid=e3f864&_nc_eui2=AeHrupJWn7xExHx5hRyMnNLHYRXZ8WWkd55hFdnxZaR3nv56EI26HWJGObShnkh-01nPTz286ogweTAUi6YExyqo&_nc_ohc=KKmzC3wRJUkAX8iPa-6&_nc_ht=scontent.fmvd4-1.fna&oh=00_AfDsSgj5IH63FoiZ5Zo9jxowpDYd_uJbRIb3LfndFv1qEQ&oe=63D25CE3,3486208,5622033,Ambos,Todas,Grupos,1,,Discoteca,99660607
Discoteca para eventos,Montevideo,Montevideo,Porongos 2480 11800 Montevideo Departamento de Montevideo Uruguay · ~25 km,13:00:00,21:30:00,https://www.facebook.com/Fotografossociales/,https://www.instagram.com/fotografootero/,https://www.fiestas.otero.uy/discoteca-para-cumpleanos/,Discoteca para eventos.,https://i0.wp.com/www.fiestas.otero.uy/wp-content/uploads/2022/06/discoteca.webp?resize=825%2C465&ssl=1,3488786,5618432,Ambos,Todas,Grupos,2,,Discoteca,98440564
UnoEventos Discoteca Y Eventos,Montevideo,Montevideo,11200 Montevideo Montevideo Department · ~67 km,0:00:00,23:59:59,https://www.facebook.com/UnoEventosDiscoteca/,https://www.instagram.com/unoeventosuy/,,Discoteca y eventos.,https://scontent.fmvd4-1.fna.fbcdn.net/v/t39.30808-6/311293737_420066163635540_3388482781606200844_n.png?stp=dst-png_p720x720&_nc_cat=106&ccb=1-7&_nc_sid=e3f864&_nc_eui2=AeGdb93dsS8Rt5Mrm18bXbROCF1id1af13wIXWJ3Vp_XfJFz_Ummh5NQhvsOY9X1p7599FuuVdi-IcXB1EoUplm6&_nc_ohc=Naxx1C9eNwsAX8r6GQf&_nc_ht=scontent.fmvd4-1.fna&oh=00_AfC3yoA4kfEo4kG-SVU5qVC6M3AW9u62Q7FodMHS0MtiJA&oe=63D281B4,3473256,5609257,Espacio cerrado,Todas,Grupos,3,,Discoteca,98815261
Black and white discoteca,Montevideo,Montevideo,Montevideo Montevideo Department · ~63 km,0:00:00,23:59:59,https://www.facebook.com/dvjluchobarrios/,,,Discoteca 24 horas.,https://scontent.fmvd4-1.fna.fbcdn.net/v/t39.30808-1/234267239_4233250430097879_2947942000898271845_n.jpg?stp=c5.0.320.320a_dst-jpg_p320x320&_nc_cat=108&ccb=1-7&_nc_sid=c6021c&_nc_eui2=AeGIrmiKBO71UDK-C13VgtJy3NNY_avXdeXc01j9q9d15cryrzTxF5YaaQjYqK8q9HlNHuVFv1SPvZawOdBJU1Mm&_nc_ohc=of_Jx3KA5OQAX9MkJER&_nc_ht=scontent.fmvd4-1.fna&oh=00_AfDQd0IA-oWFRokYcSzbod4XA5ipX-AX6Zn7DNl3YrD7LQ&oe=63D0AF0C,3473256,5609257,Espacio cerrado,Mayores,Grupos,4,,Discoteca,97967391
GEMA Discoteca,Montevideo,Montevideo,12500 Sargentos patricios 1331 Montevideo Montevideo Department · ~57 km,0:00:00,23:59:59,https://www.facebook.com/gemadiscoteca/,,,SERVICIO DE DISCOTECA PROFESIONAL AUDIO LUCES PANTALLA EFECTOS CABEZAS MÓVILES HUMO,https://scontent.fmvd4-1.fna.fbcdn.net/v/t39.30808-6/295499514_1749164712090731_4337952477348763665_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=e3f864&_nc_eui2=AeHjaaskzQ2HBymmoNi1JnKc9iT2gvH04_X2JPaC8fTj9QHiffZxNWevUfcCwYA2k0tO5LIOZGOs_SU49kCRBRkX&_nc_ohc=VW03sd9ypsIAX9eUhwk&_nc_ht=scontent.fmvd4-1.fna&oh=00_AfCa78r9twiRiR5e4KhC_DxLH9BFYan6mMDGISF00kDJaw&oe=63D0AAB7,3481849,5622891,Espacio cerrado,,Grupos,5,,Discoteca,95266994
Discoteca elite living experiences,Montevideo,Montevideo,Av. Gral. Rivera 4727 11400 Montevideo Departamento de Montevideo Uruguay · ~72 km,9:00:00,20:00:00,https://www.facebook.com/discotecaelite/,https://www.instagram.com/discotecae.lite/?hl=es-la,http://www.e-lite.com.uy/,Discoteca con las mejores experiencias.,http://www.e-lite.com.uy/images/background5.jpg,3489075,5610989,Espacio cerrado,Mayores,Grupos,6,,Discoteca,99660607
Stereo Club,Montevideo,Montevideo,Convención 1342 11100 Montevideo Montevideo Department · ~54 km,0:00:00,23:59:59,https://www.facebook.com/stereoclubmvd/,,,Stereo Club de discoteca.,https://scontent.fmvd4-1.fna.fbcdn.net/v/t39.30808-6/302319733_481256310675645_4318124281066125322_n.jpg?stp=dst-jpg_p960x960&_nc_cat=108&ccb=1-7&_nc_sid=e3f864&_nc_eui2=AeGowTAKuJms5oGAReobfRjkm-QTw5Xxk1Gb5BPDlfGTUbnssrcMyBDVuq0qoBUzqjaG8NT6J4dia8MW10xEIXMp&_nc_ohc=IuGig6vf2-kAX8wM6N2&_nc_ht=scontent.fmvd4-1.fna&oh=00_AfBB63eH1T7sbCDnW005UGVKzOtYwo--j4ph7i_TCluLNw&oe=63D16B1B,3489075,5610989,Espacio cerrado,Mayores,Grupos,7,,Discoteca,29045942
Club 69,Montevideo,Montevideo,José L. Terra 2586 11800 Montevideo Departamento de Montevideo Uruguay · ~22 km,0:00:00,23:59:59,https://www.facebook.com/tiendaclub69,,https://www.elclub69.com/,Club para mayores de edad.,https://www.bing.com/th?id=AOpIpJn69%2fSC5dw480x360&w=180&h=200&c=7&rs=1&qlt=80&cdv=1&dpr=1.3&pid=Local,3488049,5618259,Ambos,Mayores,Grupos,8,,Discoteca,0
Ibiza Mega Disco,Montevideo,Montevideo,1493 Avenida General Rondeau Montevideo Montevideo 11100 · ~49 km,0:00:00,23:59:59,,,,Fiesta 24 horas.,,3490337,5619401,Ambos,Mayores,Grupos,Megusta,,Discoteca,29017643
Golden Night Club,Montevideo,Montevideo,Bartolomé Mitre #1321 11100 Montevideo Montevideo Department · ~56 km,23:00:00,6:00:00,https://www.facebook.com/GoldenTumiBolicheUY/,,,Una noche de oro.,,3490635,5620919,Espacio cerrado,Mayores,Grupos,9,,Discoteca,94928816
Lotus Club,Montevideo,Montevideo,Cr. Luis E Lecueder Montevideo 11300 · ~61 km,0:00:00,23:59:59,https://www.facebook.com/Lotus.Club.Mdeo/,https://www.instagram.com/lotusuy/,http://www.lotus.com.uy/,Club de baile nocturno.,http://www.lotus.com.uy/images/sabado/2.jpg,3490444,5613871,Espacio cerrado,Mayores,Grupos,0,,Discoteca,26281379
LAMBAZOUK MONTEVIDEO,Montevideo,Montevideo,Eduardo Víctor Haedo 2233 11200 Montevideo Departamento de Montevideo Uruguay · ~41 km,0:00:00,23:59:59,,,,Discoteca nocturna.,,3489756,5617246,Ambos,Mayores,Grupos,1,,Discoteca,0
Divas Le Club,Montevideo,Montevideo,Buxareo 1231 11300 Montevideo Departamento De Montevideo Uruguay Montevideo Montevideo 11100 · ~59 km,0:00:00,23:59:59,,,https://divasplay.com/,Servicio para mayores de edad.,,3490700,5614724,Ambos,Mayores,Grupos,2,,Discoteca,29013223
Mandarine,Montevideo,Montevideo,Avenida Atilio Pelossi 11700 Montevideo Montevideo Department · ~24 km,23:00:00,6:45:00,https://www.facebook.com/MandarineClubUy/,https://www.instagram.com/fiestasmvd/,https://fiestasmvd.com/,Baile nocturno.,https://th.bing.com/th/id/AeTjLIQEeFZUveQ480x360?&rs=1&pid=ImgDet,3486004,5620205,Espacio cerrado,Mayores,Grupos,3,,Discoteca,98816400
Club De Anita,Montevideo,Montevideo,Agraciada 2385 Aguada Montevideo 11800 · ~21 km,0:00:00,23:59:59,,,,Club nocturno,,3488723,5619142,Ambos,Mayores,Grupos,4,,Discoteca,29243070
Macarena Barra Tierra,Montevideo,Montevideo,Juncal 1471 11000 Montevideo Montevideo Department,0:00:00,6:00:00,https://www.facebook.com/macarenabarratierra/,https://www.instagram.com/macarena_club/,,Baile nocturno,https://scontent.fmvd1-1.fna.fbcdn.net/v/t39.30808-6/277769408_2363597507110675_4444595080057331782_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=e3f864&_nc_eui2=AeEESNtrpoY12JD2-lfmIe9-gAOW3CaW2WKAA5bcJpbZYpRaLNeNkxwlM_fd7BzSAhTWZ0k72xEOEjaNZM-UmF3F&_nc_ohc=XER-KJLuON8AX-Ru8Ge&_nc_ht=scontent.fmvd1-1.fna&oh=00_AfCOjm1PkljJ3yDKSuvJ0hsok1HVa-u7ZoVIEgBE5G3OIA&oe=63D13AAA,3490416,5620402,Espacio cerrado,Mayores,Grupos,5,,Discoteca,94021202
La Trasnochada,Montevideo,Montevideo,Hermanos Gil 1151 11700 Montevideo Departamento de Montevideo Uruguay · ~27 km,0:00:00,23:59:59,,,,Espacio noscturno,,3487059,5620003,Ambos,Mayores,Grupos,6,,Discoteca,0
Doña Marta,Montevideo,Montevideo,Canelones 1961 Montevideo Montevideo 11213 · ~32 km,21:00:00,6:00:00,https://www.facebook.com/DMartaUY/,https://www.instagram.com/dmartabar/,,Espacio noscturno,https://th.bing.com/th/id/ABohJhUuYb3pWuw480x360?&rs=1&pid=ImgDet,3490730,5617505,Espacio cerrado,Mayores,Grupos,7,,Discoteca,98461401
El Bacilon Pub,Montevideo,Montevideo,Gabriel Pereira 3242 11300 Montevideo Departamento de Montevideo Uruguay,0:00:00,23:59:59,,,,Espacio noscturno,,349104,5614912,Espacio cerrado,Mayores,Grupos,8,,Discoteca,99000000
Club de Humoristas Vagabundos,Montevideo,Montevideo,3921 Iberia Montevideo Uruguay · ~45 km,0:00:00,23:59:59,https://m.facebook.com/profile.php?id=100003605777399,,,Club de humoristas nocturnos.,https://m.facebook.com/photo.php?fbid=1514518725344972&id=100003605777399&set=a.131941953602663&eav=AfYPGmWjvmeEr_n7zzW600DW7iprJExTqXoWUdLDcZ0OlhEkU4naVFzAWGZsMX_IW8Y&paipv=0&source=44&refid=17,348435,5615019,Espacio cerrado,Mayores,Grupos,9,,Discoteca,0
SALON DORADO,Montevideo,Montevideo,Avenida José Belloni 3283 Montevideo Montevideo 12000 · ~48 km,17:00:00,20:30:00,https://www.facebook.com/salondoradouy/,https://www.instagram.com/guiamovil1122/,,Salon de noches doradas.,https://th.bing.com/th/id/A1Tjn17oVqAW8xQ480x360?&rs=1&pid=ImgDet,3483899,561540,Espacio cerrado,Mayores,Grupos,0,,Discoteca,25112103
El Chamuyo,Montevideo,Montevideo,25 De Mayo 591 Juan Carlos Gomez Montevideo Montevideo Department Montevideo Department 11000 · ~43 km,0:00:00,23:59:59,https://www.facebook.com/espaciochamuyo/,,,Lugar para los chamuyos nocturnos.,https://www.facebook.com/photo/?fbid=443557447796128&set=a.443557404462799&__tn__=%3C,3490582,5620555,Espacio cerrado,Mayores,Grupos,0,,Discoteca,98635105
LAMBAZOUK MONTEVIDEO,Montevideo,Montevideo,Eduardo Víctor Haedo 2233 11200 Montevideo Departamento de Montevideo Uruguay · ~2 km,0:00:00,23:59:59,,,,Lugar para mayores de edad.,,3489639,5617107,Ambos,Mayores,Grupos,1,,Discoteca,0
Club Chacarita fiestas y eventos,Montevideo,Montevideo,Camino Maldonado 6236 Montevideo Montevideo Department · ~74 km,0:00:00,23:59:59,https://www.facebook.com/profile.php?id=100070728300055,,,Espacio para fiestas y eventos.,https://www.facebook.com/photo/?fbid=219373050430304&set=a.219373023763640&__tn__=%3C,3483322,5611315,Espacio cerrado,Mayores,Grupos,2,,Discoteca,0
La Azotea,Montevideo,Montevideo,Juan Manuel Blanes 930 11200 Montevideo Departamento de Montevideo Uruguay,10:00:00,22:00:00,https://www.facebook.com/AzoteaRooftop/,https://www.instagram.com/laazotearooftop/,https://bio.site/laazotearooftop,Noche en la azotea.,https://laazotearooftop.com/sites/default/files/styles/medium/public/gallery/img7_0.jpg?itok=Egt3-Qk4,3491208,5617352,Ambos,Mayores,Grupos,3,,Discoteca,22306835
Zodíaco Karaoke,Montevideo,Montevideo,Constituyente 1641 Esquina Roxlo Montevideo Montevideo 11209 · ~39 km,0:00:00,23:59:59,,,https://zodiacokaraoke-karaokebar.negocio.site/,El mejor karaoke.,https://zodiacokaraoke-karaokebar.negocio.site/,3490586,5618321,Espacio cerrado,Mayores,Grupos,4,,Discoteca,24076022
Manifiesto,Montevideo,Montevideo,Eduardo Víctor Haedo 2244 11200 Montevideo Departamento de Montevideo Uruguay · ~23 km,0:00:00,23:59:59,,,,Club de baile,,3489658,5616955,Espacio cerrado.,Mayores,Grupos,5,,Discoteca,0
El comedy bar,Montevideo,Montevideo,Rivera 3671 Montevideo 45000 · ~24 km,20:00:00,3:00:00,https://www.facebook.com/El-Comedy-Bar-208864969597255/,,,El bar de la comedia.,https://scontent.fmvd1-1.fna.fbcdn.net/v/t39.30808-6/286760588_1370005280149879_804167369460235074_n.jpg?_nc_cat=110&ccb=1-7&_nc_sid=e3f864&_nc_eui2=AeHBpD38mRoxI1xEIiHmXGtFM2pNv2rugjUzak2_au6CNQZdnHbWSVCdqWWIK2HugmYpk8CXk25zYiiPHsks8RA1&_nc_ohc=d0DCE1DDLd8AX-v1XPk&_nc_ht=scontent.fmvd1-1.fna&oh=00_AfA47iNN5FaMp3ni11fY8nLTcd1N43bswifYbJkoxmXViA&oe=63D32491,3488723,5619142,Espacio cerrado,Mayores,Grupos,6,,Discoteca,99787800
Cuartopi,Montevideo,Montevideo,Dr. Joaquín Requena 1670 11200 Montevideo Departamento de Montevideo Uruguay · ~26 km,0:00:00,23:59:59,,,,Baile 24 hs.,,3489348,5618814,Espacio cerrado,Mayores,Grupos,7,,Discoteca,0
Katrina club de baile,Montevideo,Montevideo,Av. Gral. Rivera 3665 11300 Montevideo Departamento de Montevideo Uruguay · ~24 km,0:00:00,6:00:00,https://www.facebook.com/profile.php?id=100080556663150,,,Baile nocturno.,https://www.facebook.com/photo/?fbid=161925713169317&set=a.161925693169319&__tn__=%3C,348996,5613647,Espacio cerrado,Mayores,Grupos,8,,Discoteca,97226631
Mandinga Milonga,Montevideo,Montevideo,Mercedes 1716 Montevideo Montevideo Department · ~35 km,21:00:00,4:00:00,https://www.facebook.com/mandingatango/,,,Milonga en baile,https://scontent.fmvd1-1.fna.fbcdn.net/v/t39.30808-6/279425787_3232838940327223_8898678432566031938_n.jpg?stp=dst-jpg_p640x640&_nc_cat=107&ccb=1-7&_nc_sid=e3f864&_nc_eui2=AeGApM_U2yIvQ5upNYwQ8BxEGms9NpV9TPkaaz02lX1M-fGcFHmZftajl0OS1VNgNx0BjgsMQYwYcrZicAigu15T&_nc_ohc=ZlfEmY3zod8AX--_tvl&_nc_ht=scontent.fmvd1-1.fna&oh=00_AfCTbRDDHu_OJVAqwpoxfcDoPeOrcOY79JD265sSAMTueg&oe=63D2FFF3,3489961,5615179,Espacio cerrado,Mayores,Grupos,9,,Discoteca,0
Phonotheque,Montevideo,Montevideo,Piedra Alta Montevideo Montevideo 11800 · ~37 km,0:00:00,23:59:59,,,,,,3489566,5618740,Espacio cerrado,Mayores,Grupos,0,,Discoteca,0
Échale Salsita,Montevideo,Montevideo,José Enrique Rodó 1969 11200 Montevideo Montevideo Department · ~32 km,0:00:00,23:59:59,https://www.facebook.com/echalesalsitaa/,,,Lugar de baile,https://scontent.fmvd1-1.fna.fbcdn.net/v/t1.6435-9/58978274_2136335899807345_1025788801902968832_n.jpg?_nc_cat=111&ccb=1-7&_nc_sid=9267fe&_nc_eui2=AeFAqWfNC5u4b9mzCAL9wSFXaxjlW6LslexrGOVbouyV7Jrjc1R0dvAsGcsYFrdRa5VLZE-W8K4moc_lxF2E_umc&_nc_ohc=DY10wvNsbRsAX-25faw&_nc_ht=scontent.fmvd1-1.fna&oh=00_AfBcn4TYicOSTKda0CmdgRAPQTMWQyefgkxMqAA8IV75fQ&oe=63F55A3F,3490847,5617784,Espacio cerrado,Mayores,Grupos,1,,Discoteca,0
Casino Radisson Victoria Plaza,Montevideo,Montevideo,815 Colonia Montevideo Centro 11100 Montevideo Uruguay Montevideo Montevideo 11100,0:00:00,23:59:59,https://www.facebook.com/VictoriaPlazaCasino/,https://www.instagram.com/radisson/,,Casino de la plaza.,https://scontent.fmvd1-1.fna.fbcdn.net/v/t39.30808-6/291216235_427143972759439_841545999010946006_n.jpg?stp=dst-jpg_p180x540&_nc_cat=108&ccb=1-7&_nc_sid=e3f864&_nc_eui2=AeFbBNjXflr-8CZGxUas6vMFvW1CbHayFnu9bUJsdrIWe3M_fmzHYcQHLcEMPpIluaGrf5lo4wjZQ0Nw3Ry-WCOR&_nc_ohc=zbOVZ7IO1yAAX8RRov1&_nc_ht=scontent.fmvd1-1.fna&oh=00_AfAXZtGdyhhfuHjrcXf07rMzMCBvz9mHVLfd-NJWC8bxDQ&oe=63D1F4D3,3490531,5620123,Espacio cerrado,Mayores,Grupos,2,,Casino,29020062
Sofitel Montevideo Casino Carrasco & Spa,Montevideo,Montevideo,Rambla Republica de Mexico s/n Montevideo 11500 · ~87 km,0:00:00,23:59:59,https://www.facebook.com/SofitelMontevideo/,https://www.instagram.com/accor/,https://all.accor.com/hotel/7969/index.es.shtml?y_source=1_MTUzNTk2OTItNDgzLWxvY2F0aW9uLndlYnNpdGU%3D,Casino de carrasco,https://scontent.fmvd1-1.fna.fbcdn.net/v/t1.18169-9/14463103_1130165143733207_8063425279578676558_n.jpg?_nc_cat=103&ccb=1-7&_nc_sid=e3f864&_nc_eui2=AeHiDVybtFL3_rNtkZYvEtR1JC93u8tLBiskL3e7y0sGKylPRACqEIoHQU3OLUsqQF8TXL6D0CoaWwOaqM91wWKf&_nc_ohc=zONmFzVYJz4AX-rMG7A&_nc_ht=scontent.fmvd1-1.fna&oh=00_AfBeLmWXNDyBui56aXA0_AtQel47thi3CbxcEK3zVZQKBg&oe=63F54BAC,3489056,5605746,Espacio cerrado,Mayores,Grupos,3,,Casino,26046060
Casino Municipal Parque Hotel,Montevideo,Montevideo,914 Joaquín De Salterain Montevideo Montevideo 11200 · ~38 km,0:00:00,23:59:59,https://www.facebook.com/casinoparquehotelmontevideo,https://www.instagram.com/casinoparquehotel/,http://www.casinoparquehotel.com.uy/,Casinon en parque con hotel.,https://scontent.fmvd1-1.fna.fbcdn.net/v/t39.30808-6/323093222_692906525555185_1632554295721299564_n.jpg?stp=dst-jpg_p600x600&_nc_cat=111&ccb=1-7&_nc_sid=e3f864&_nc_eui2=AeEWZp-WrfCWElkdaVBYPjHLoYm5ZYJdlS6hibllgl2VLsl8eVJfBkRrFCP3e7rEfmYxNIEPZADd2lAvvbPyBsbi&_nc_ohc=PRtiGZia3DIAX9GiBWJ&_nc_ht=scontent.fmvd1-1.fna&oh=00_AfBIE98_wgqxl2cehfRnATlcMTpMEPqUE47hnwZL6JkgUw&oe=63D30DDC,3490689,5617437,Ambos,Mayores,Grupos,4,,Casino,29086464
Casinos del Estado Victoria Plaza,Montevideo,Montevideo,Colonia 758 11100 Montevideo Departamento de Montevideo Uruguay · ~46 km,0:00:00,23:59:59,https://www.facebook.com/VictoriaPlazaCasino,https://www.instagram.com/victoriaplazacasinouy/,https://www.casinovictoriaplaza.com.uy/,Casino de victoria.,https://www.radissonvictoriaplaza.com.uy/plantillas/images/casino/logo.png,3490689,5618750,Espacio cerrado,Mayores,Grupos,5,,Casino,29022155
Dirección General De Casinos,Montevideo,Montevideo,Soriano 802 Montevideo Montevideo 11100 · ~202 km,9:00:00,17:00:00,https://www.facebook.com/casinosdelestado/,https://www.instagram.com/casinos_uruguay/,https://www.gub.uy/ministerio-economia-finanzas/direcci%C3%B3n-general-casinos,Casinos generales.,https://www.gub.uy/ministerio-economia-finanzas/sites/ministerio-economia-finanzas/files/styles/listado/public/2021-10/iso%206.png?itok=p_33phv9,3490851,5620099,Ambos,Mayores,Grupos,6,,Casino,29015131
Casino Carrasco,Montevideo,Montevideo,Municipio E Montevideo 11500 · ~162 km,12:00:00,17:00:00,https://www.facebook.com/casinocarrasco/,,https://casinocarrasco.com.uy/,Casino Carrasco,https://scontent.fmvd4-1.fna.fbcdn.net/v/t39.30808-6/292583295_2588918484576905_5220129709125681345_n.jpg?_nc_cat=109&ccb=1-7&_nc_sid=e3f864&_nc_ohc=Bt36S0PaXx0AX_2utYy&_nc_ht=scontent.fmvd4-1.fna&oh=00_AfBu6rk7Vk5GXYuuUiZW4bWttL2rBWl7D4yvhO5i2sKW9g&oe=63D51DC3,3487836,5609102,Espacio cerrado,Mayores,Grupos,7,,Casino,2.60E+12
Casino Maroñas Centro,Montevideo,Montevideo,Av. 18 De Julio 1297 Montevideo Montevideo 11100 · ~195 km,0:00:00,23:59:59,,,,Casino de Maroñas en el centro.,,3490553,5619030,Espacio cerrado,Mayores,Grupos,8,,Casino,29008149
Casino Maroñas Montevideo Shopping,Montevideo,Montevideo,Av.Dr.Luis a. de Herrera 1290 Montevideo Shopping Montevideo 11326 · ~176 km,0:00:00,23:59:59,https://www.facebook.com/EntertainmentMaronas,,http://www.slotmaronas.com.uy/,Casino de Maroñas en Montevideo Shopping.,https://www.bing.com/th?id=ALURGuk%2bgPME7bw480x360&w=137&h=183&c=8&rs=1&qlt=90&dpr=1.3&pid=3.1&rm=2,3490280,5613897,Espacio cerrado,Mayores,Grupos,9,,Casino,26225055
Casino tu mejor chance,Montevideo,Montevideo,Justicia 11800 Montevideo Departamento de Montevideo Uruguay · ~24 km,0:00:00,23:59:59,,,,El casino de la suerte.,,3490280,5615429,Espacio cerrado,Mayores,Grupos,0,,Casino,0
