Nombre,Departamento,Ciudad,Direccion,HoraDeApertura,HoraDeCierre,Facebook,Instagram,Web,Descripcion,Latitud,Longitud,TipoDeLugar,RestriccionDeEdad,EnfoqueDePersonas,Megusta,Tipo,Telefono
Discoteca Bruno Rago,Montevideo,Montevideo,Carabelas 2971,00:00:00,23:59:59,https://www.facebook.com/discotecabrunorago/,,,Servicios para fiestas y eventos.,3487219,5618557,Ambos,Todas,Grupo,255,Discoteca,98238194
Discoteca elite Living Experiences,Montevideo,Montevideo,Aires puros,09:00:00,20:00:00,https://www.facebook.com/discotecaelite/,,http://www.e-lite.com.uy/,Discoteca ideal para fiestas y eventos.,3486208,5622033,Ambos,Todas,Grupo,134,Discoteca,99660607
Discoteca para eventos,Montevideo,Montevideo,Porongos 2480,13:00:00,21:30:00,https://www.facebook.com/Fotografossociales/,https://www.instagram.com/fotografootero/,https://www.fiestas.otero.uy/discoteca-para-cumpleanos/,Discoteca para eventos.,3488786,5618432,Ambos,Todas,Grupo,239,Discoteca,98440564
UnoEventos Discoteca Y Eventos,Montevideo,Montevideo,Palermo,00:00:00,23:59:59,https://www.facebook.com/UnoEventosDiscoteca/,https://www.instagram.com/unoeventosuy/,,Discoteca y eventos.,3473256,5609257,Espacio cerrado,Todas,Grupo,9246,Discoteca,98815261
Black and white discoteca,Montevideo,Montevideo,Sarmiento e Ibiray,00:00:00,23:59:59,https://www.facebook.com/dvjluchobarrios/,,,Discoteca 24 horas.,3473256,5609257,Espacio cerrado,Mayores,Grupo,402,Discoteca,97967391
Gema Discoteca,Montevideo,Montevideo,Sargentos patricios 1331,00:00:00,23:59:59,https://www.facebook.com/gemadiscoteca/,,,Servicio de discoteca profesional audio luces pantalla efectos cabezas m칩viles humo,3481849,5622891,Espacio cerrado,Todas,Grupo,240,Discoteca,95266994
Discoteca elite living experiences,Montevideo,Montevideo,Avenida General Rivera 4727,09:00:00,20:00:00,https://www.facebook.com/discotecaelite/,https://www.instagram.com/discotecae.lite/?hl=es-la,http://www.e-lite.com.uy/,Discoteca con las mejores experiencias.,3489075,5610989,Espacio cerrado,Mayores,Grupo,390,Discoteca,99660607
Stereo Club,Montevideo,Montevideo,Convencion 1342,00:00:00,23:59:59,https://www.facebook.com/stereoclubmvd/,,,Stereo Club de discoteca.,3489075,5610989,Espacio cerrado,Mayores,Grupo,3754,Discoteca,29045942
Club 69,Montevideo,Montevideo,Jose La Terra 2586 ,00:00:00,23:59:59,https://www.facebook.com/tiendaclub69,,https://www.elclub69.com/,Club para mayores de edad.,3488049,5618259,Ambos,Mayores,Grupo,316,Discoteca,11111111
Ibiza Mega Disco,Montevideo,Montevideo,Avenida General Rondeau 1493 ,00:00:00,23:59:59,,,,Fiesta 24 horas.,3490337,5619401,Ambos,Mayores,Grupo,172,Discoteca,29017643
Golden Night Club,Montevideo,Montevideo,Bartolomeo Mitre 1321 ,23:00:00,06:00:00,https://www.facebook.com/GoldenTumiBolicheUY/,,,Una noche de oro.,3490635,5620919,Espacio cerrado,Mayores,Grupo,380,Discoteca,94928816
Lotus Club,Montevideo,Montevideo,Cerro Luis E Lecueder ,00:00:00,23:59:59,https://www.facebook.com/Lotus.Club.Mdeo/,https://www.instagram.com/lotusuy/,http://www.lotus.com.uy/,Club de baile nocturno.,3490444,5613871,Espacio cerrado,Mayores,Grupo,238,Discoteca,26281379
Divas Le Club,Montevideo,Montevideo,Buxareo 1231,00:00:00,23:59:59,,,https://divasplay.com/,Servicio para mayores de edad.,3490700,5614724,Ambos,Mayores,Grupo,127,Discoteca,29013223
Mandarine,Montevideo,Montevideo,Avenida Atilio Pelossi,23:00:00,06:45:00,https://www.facebook.com/MandarineClubUy/,https://www.instagram.com/fiestasmvd/,https://fiestasmvd.com/,Baile nocturno.,3486004,5620205,Espacio cerrado,Mayores,Grupo,399,Discoteca,98816400
Club De Anita,Montevideo,Montevideo,Agraciada 2385 Aguada,00:00:00,23:59:59,,,,Club nocturno,3488723,5619142,Ambos,Mayores,Grupo,190,Discoteca,29243070
Macarena Barra Tierra,Montevideo,Montevideo,Juncal 1471,00:00:00,06:00:00,https://www.facebook.com/macarenabarratierra/,https://www.instagram.com/macarena_club/,,Baile nocturno,3490416,5620402,Espacio cerrado,Mayores,Grupo,231,Discoteca,94021202
La Trasnochada,Montevideo,Montevideo,Hermanos Gil 1151,00:00:00,23:59:59,,,,Espacio noscturno,3487059,5620003,Ambos,Mayores,Grupo,379,Discoteca,11111111
Donia Marta,Montevideo,Montevideo,Canelones 1961,21:00:00,06:00:00,https://www.facebook.com/DMartaUY/,https://www.instagram.com/dmartabar/,,Espacio noscturno,3490730,5617505,Espacio cerrado,Mayores,Grupo,141,Discoteca,98461401
El Bacilon Pub,Montevideo,Montevideo,Gabriel Pereira 3242,00:00:00,23:59:59,,,,Espacio noscturno,3491040,5614912,Espacio cerrado,Mayores,Grupo,4417,Discoteca,99000000
Club de Humoristas Vagabundos,Montevideo,Montevideo,Iberia 3921 ,00:00:00,23:59:59,https://m.facebook.com/profile.php?id=100003605777399,,,Club de humoristas nocturnos.,3484350,5615019,Espacio cerrado,Mayores,Grupo,190,Discoteca,11111111
Salon Dorado,Montevideo,Montevideo,Avenida Jose Belloni 3283,17:00:00,20:30:00,https://www.facebook.com/salondoradouy/,https://www.instagram.com/guiamovil1122/,,Salon de noches doradas.,3483899,5615400,Espacio cerrado,Mayores,Grupo,8279,Discoteca,25112103
El Chamuyo,Montevideo,Montevideo,25 De Mayo 591 esq. Juan Carlos Gomez,00:00:00,23:59:59,https://www.facebook.com/espaciochamuyo/,,,Lugar para los chamuyos nocturnos.,3490582,5620555,Espacio cerrado,Mayores,Grupo,289,Discoteca,98635105
Lambazouk montevideo ,Montevideo,Montevideo,Eduardo Victor Haedo 2233,00:00:00,23:59:59,,,,Lugar para mayores de edad.,3489639,5617107,Ambos,Mayores,Grupo,415,Discoteca,11111111
Club Chacarita fiestas y eventos,Montevideo,Montevideo,Camino Maldonado 6236,00:00:00,23:59:59,https://www.facebook.com/profile.php?id=100070728300055,,,Espacio para fiestas y eventos.,3483322,5611315,Espacio cerrado,Mayores,Grupo,8004,Discoteca,11111111
La Azotea,Montevideo,Montevideo,Juan Manuel Blanes 930,10:00:00,22:00:00,https://www.facebook.com/AzoteaRooftop/,https://www.instagram.com/laazotearooftop/,https://bio.site/laazotearooftop,Noche en la azotea.,3491208,5617352,Ambos,Mayores,Grupo,941,Discoteca,22306835
Zodiaco Karaoke,Montevideo,Montevideo,Constituyente 1641 Esquina Roxlo,00:00:00,23:59:59,,,https://zodiacokaraoke-karaokebar.negocio.site/,El mejor karaoke.,3490586,5618321,Espacio cerrado,Mayores,Grupo,362,Discoteca,24076022
Manifiesto,Montevideo,Montevideo,Eduardo Victor Haedo 2244,00:00:00,23:59:59,,,,Club de baile,3489658,5616955,Espacio cerrado,Mayores,Grupo,149,Discoteca,11111111
El comedy bar,Montevideo,Montevideo,Rivera 3671,20:00:00,03:00:00,https://www.facebook.com/El-Comedy-Bar-208864969597255/,,,El bar de la comedia.,3488723,5619142,Espacio cerrado,Mayores,Grupo,817,Discoteca,99787800
Cuartopi,Montevideo,Montevideo,Doctor Joaquin Requena 1670,00:00:00,23:59:59,,,,Baile 24 hs.,3489348,5618814,Espacio cerrado,Mayores,Grupo,2518,Discoteca,11111111
Katrina club de baile,Montevideo,Montevideo,Avenida General Rivera 3665,00:00:00,06:00:00,https://www.facebook.com/profile.php?id=100080556663150,,,Baile nocturno.,3489960,5613647,Espacio cerrado,Mayores,Grupo,427,Discoteca,97226631
Mandinga Milonga,Montevideo,Montevideo,Mercedes 1716,21:00:00,04:00:00,https://www.facebook.com/mandingatango/,,,Milonga en baile,3489961,5615179,Espacio cerrado,Mayores,Grupo,9686,Discoteca,11111111
Phonotheque,Montevideo,Montevideo,Piedra Alta,00:00:00,23:59:59,,,,,3489566,5618740,Espacio cerrado,Mayores,Grupo,126,Discoteca,11111111
A echarle Salsita,Montevideo,Montevideo,Jose Enrique Roda 1969,00:00:00,23:59:59,https://www.facebook.com/echalesalsitaa/,,,Lugar de baile,3490847,5617784,Espacio cerrado,Mayores,Grupo,180,Discoteca,11111111
Casino Radisson Victoria Plaza,Montevideo,Montevideo,Colonia Centro de Montevideo 815,00:00:00,23:59:59,https://www.facebook.com/VictoriaPlazaCasino/,https://www.instagram.com/radisson/,,Casino de la plaza.,3490531,5620123,Espacio cerrado,Mayores,Grupo,185,Casino,29020062
Sofitel Montevideo Casino Carrasco & Spa,Montevideo,Montevideo,Rambla Republica de Mexico,00:00:00,23:59:59,https://www.facebook.com/SofitelMontevideo/,https://www.instagram.com/accor/,https://all.accor.com/hotel/7969/index.es.shtml?y_source=1_MTUzNTk2OTItNDgzLWxvY2F0aW9uLndlYnNpdGU%3D,Casino de carrasco,3489056,5605746,Espacio cerrado,Mayores,Grupo,358,Casino,26046060
Casino Municipal Parque Hotel,Montevideo,Montevideo,Joaquin De Salterain 914 ,00:00:00,23:59:59,https://www.facebook.com/casinoparquehotelmontevideo,https://www.instagram.com/casinoparquehotel/,http://www.casinoparquehotel.com.uy/,Casinon en parque con hotel.,3490689,5617437,Ambos,Mayores,Grupo,170,Casino,29086464
Casinos del Estado Victoria Plaza,Montevideo,Montevideo,Colonia 758,00:00:00,23:59:59,https://www.facebook.com/VictoriaPlazaCasino,https://www.instagram.com/victoriaplazacasinouy/,https://www.casinovictoriaplaza.com.uy/,Casino de victoria.,3490689,5618750,Espacio cerrado,Mayores,Grupo,174,Casino,29022155
Direccion General De Casinos,Montevideo,Montevideo,Soriano 802,09:00:00,17:00:00,https://www.facebook.com/casinosdelestado/,https://www.instagram.com/casinos_uruguay/,https://www.gub.uy/ministerio-economia-finanzas/direcci%C3%B3n-general-casinos,Casinos generales.,3490851,5620099,Ambos,Mayores,Grupo,118,Casino,29015131
Casino Carrasco,Montevideo,Montevideo,Municipio E,12:00:00,17:00:00,https://www.facebook.com/casinocarrasco/,,https://casinocarrasco.com.uy/,Casino Carrasco,3487836,5609102,Espacio cerrado,Mayores,Grupo,204,Casino,11111111
Casino Maronias Centro,Montevideo,Montevideo,Av. 18 De Julio 1297,00:00:00,23:59:59,,,,Casino de Maro침as en el centro.,3490553,5619030,Espacio cerrado,Mayores,Grupo,136,Casino,29008149
Casino Maro침as Montevideo Shopping,Montevideo,Montevideo,Av.Dr.Luis a. de Herrera 1290 Montevideo Shopping,00:00:00,23:59:59,https://www.facebook.com/EntertainmentMaronas,,http://www.slotmaronas.com.uy/,Casino de Maro침as en Montevideo Shopping.,3490280,5613897,Espacio cerrado,Mayores,Grupo,9604,Casino,26225055
Casino tu mejor chance,Montevideo,Montevideo,Justicia,00:00:00,23:59:59,,,,El casino de la suerte.,3490280,5615429,Espacio cerrado,Mayores,Grupo,8931,Casino,11111111
Casino Importaciones,Montevideo,Montevideo,Justicia 2335,15:00:00,21:00:00,https://www.facebook.com/Bailacasinouruguay/,,,Casino importante.,3488682,5618180,Espacio cerrado,Mayores,Grupo,100,Casino,22000127
A 20 mts Casino Radisson con garage,Montevideo,Montevideo,Colonia 815 ,00:00:00,23:59:59,,,,A solo 20 metros el mejor casino.,3490556,5620139,Espacio cerrado,Mayores,Grupo,110,Casino,11111111
M2 Studio. New. Near Mdeo Shopping,Montevideo,Montevideo,Av.Dr.Luis a. de Herrera 1200 Montevideo Shopping,00:00:00,23:59:59,,,https://www.bing.com/th?id=A2RmL0PDWPSTvKw480x360&w=183&h=183&c=8&rs=1&qlt=90&dpr=1.3&pid=3.1&rm=2,Estudio con Casino.,3490556,5620796,Espacio cerrado,Mayores,Grupo,280,Casino,11111111
Angel Tucci y Cia,Montevideo,Montevideo,Av Italia 3656,09:00:00,18:30:00,https://www.facebook.com/AngelTucci.uy/,https://www.instagram.com/angeltucci.uy/,https://tucci.com.uy/terminos-y-condiciones/,Juegos de mesa,3488689,5613635,Ambos,Mayores,Grupo,228,Pool,98546523
El Viejo Pool,Montevideo,Montevideo,Gral flores Av. Gral. Jose Garibaldi,00:00:00,23:59:59,,,,Pool para ancianos.,3487640,5618176,Espacio cerrado,Mayores,Grupo,126,Pool,11111111
Picapalos Pool,Montevideo,Montevideo,Calle Doctor Pablo de Maria Municipio B,00:00:00,23:59:59,,,,Para picarla en el poo.,3487640,5621459,Espacio cerrado,Mayores,Grupo,344,Pool,11111111
8 Perros Pool Boliche,Montevideo,Montevideo,Av. Uruguay 1150,00:00:00,23:59:59,,,,Pool fiel como el mejor amigo del hombre.,3490554,5619487,Espacio cerrado,Mayores,Grupo,399,Pool,11111111
Pool De Nando,Montevideo,Montevideo,Calle Francisco Aguilar Municipio CH,00:00:00,23:59:59,,,,En lo de nando,3491120,5616657,Espacio cerrado,Mayores,Grupo,296,Pool,11111111
Vintage Pool Pub,Montevideo,Montevideo,Pablo De Maria Y Canelones,19:00:00,04:00:00,https://www.facebook.com/profile.php?id=100047698485763,,,Pool Vintage.,3490724,5617300,Espacio cerrado,Mayores,Grupo,137,Pool,24091442
Chalet con jardin,Montevideo,Montevideo,Palmas Y Ombues 5552 ,00:00:00,23:59:59,,,,La suit con pool mas linda.,3489385,5609062,Ambos,Mayores,Grupo,258,Pool,96397178
Club La Isla,Montevideo,Montevideo,Michigan 1359 y Rambla,00:00:00,23:59:59,,,,Isla de pool.,3489626,5610281,Espacio cerrado,Mayores,Grupo,413,Pool,11111111
Bar El Lobo Bar & Pool,Montevideo,Montevideo,Camino Miguelete 1901,00:00:00,23:59:59,,,,Bar con poolsito.,3489386,5618064,Espacio cerrado,Mayores,Grupo,337,Pool,11111111
Fabrica de Pastas y Cantina Blanes,Montevideo,Montevideo,Juan Manuel Blanes 997,08:00:00,20:00:00,https://www.facebook.com/FabricadePastasBlanes/,,,Pastas y alcohol.,3491114,5617394,Espacio cerrado,Mayores,Grupo,139,Cantina,24131191
Cantinas Militares,Montevideo,Montevideo,Gral. Flores 3950 esq. Tobas,08:00:00,14:00:00,https://www.facebook.com/Cantinas-Militares-335115799968545/,,,Cantina de calidad militar.,3486986,5617647,Espacio cerrado,Mayores,Grupo,216,Cantina,22151155
La Chingada Cantina,Montevideo,Montevideo,Coronel Mora 549,12:00:00,00:00:00,,,www.tripadvisor.co.uk,Tu chingada cantina.,3491967,5616076,Ambos,Mayores,Grupo,261,Cantina,97477434
La Cantina Del 25,Montevideo,Montevideo,Dr Jose Luis Bado 3186,10:00:00,01:00:00,https://www.facebook.com/lacantinadel25/,https://www.instagram.com/webnode_ag/,,La cantina del 25.,3490153,5614889,Espacio cerrado,Mayores,Grupo,182,Cantina,26288635
Cantina Rostand,Montevideo,Montevideo,Rostand 1560,00:00:00,02:00:00,,https://www.instagram.com/cantinarostand/?hl=es,,Cantina Rostand for you.,3488970,5607317,Ambos,Mayores,Grupo,402,Cantina,26020523
La cantina del Ale.,Montevideo,Montevideo,Balvedere Triunfo,15:00:00,03:30:00,https://www.facebook.com/profile.php?id=100063910369434,https://www.instagram.com/lacantidelale/?hl=es,https://nicelocal.uy/montevideo/restaurants/la_cantina_del_ale/,La cantina del Ale,3484508,5625563,Ambos,Mayores,Grupo,254,Cantina,96531746
La Cantina del Urreta F.C.,Montevideo,Montevideo,Canstatt 2966,17:00:00,00:00:00,https://www.facebook.com/lacanti/,https://www.instagram.com/lacantinadelurreta/?hl=es,https://uy.todosnegocios.com/la-cantina-del-urreta-f-c-2481-9924,Cantina del F.C. Urreta.,3487560,5617930,Ambos,Mayores,Grupo,1771,Cantina,24819924
Cantina Patricio,Montevideo,Montevideo,Av. 8 de Octubre 3233,09:00:00,22:00:00,,,https://vymaps.com/UY/Bar-Patricio-104298/,Cantina de Patricio,3487570,5617930,Espacio cerrado,Mayores,Grupo,296,Cantina,24843944
La cantina de la terminal,Montevideo,Montevideo,Galicia 911,00:00:00,23:59:59,,,https://uy.todosnegocios.com/la-cantina-de-la-terminal-099-312-966,La cantina que esta a mano,3487580,5621515,Ambos,Mayores,Grupo,296,Cantina,99312966
Cantina de Manga,Montevideo,Montevideo,Cerro,19:00:00,04:00:00,,,https://www.informes20.com/categorias/cantinas-48857/punta-de-manga-166,Cantina en Manga.,3487590,5626514,Ambos,Mayores,Grupo,239,Cantina,94871915
La cantina resto bar,Montevideo,Montevideo,Dr. Gustavo Gallinal 1989,10:00:00,00:00:00,,https://www.instagram.com/cantinaobligado/?hl=es,https://nearindex.com/uy/montevideo/org-la-cantina-resto-bar,Semi Cantina,3487600,5619177,Ambos,Mayores,Grupo,387,Cantina,98299762
Kantina,Montevideo,Montevideo,Agr Francisco Ros 2748,19:00:00,02:00:00,,https://www.instagram.com/cantinaobligado/?hl=es,https://salimos.uy/listado/la-cantina-del-ramirez/,La Kantina pa vos esta noche.,3487610,5617625,Ambos,Mayores,Grupo,3847,Cantina,27067413
Cantina El Fondon,Montevideo,Montevideo,Constituyente 1666,10:30:00,17:30:00,,https://www.instagram.com/el_fondin_cantina/?hl=es,,Cantina a fondo.,3487620,5619779,Ambos,Mayores,Grupo,321,Cantina,99979599
Cantina Obligado,Montevideo,Montevideo,Obligado 1174,10:00:00,23:00:00,https://www.facebook.com/cantinaobligado/,https://www.instagram.com/cantinaobligado/?hl=es,https://cantinaobligado.habitueonline.com/menu,Estas obligado a venir.,3487630,5617819,Espacio cerrado,Mayores,Grupo,279,Cantina,27067413
Cantina De Lucas,Montevideo,Montevideo,Calle Uruguay en el centro,08:00:00,00:00:00,,,https://nicelocal.uy/montevideo/restaurants/cantina_de_lucas/,Veni a la cantina de Lucas.,3487640,5626803,Espacio cerrado,Mayores,Grupo,207,Cantina,11111111
Cantina del Mirador Rosado,Montevideo,Montevideo,Bartolito Mitre 2621,09:30:00,23:15:00,https://www.facebook.com/MiradorRosadoCSyD/,,https://nicelocal.uy/montevideo/restaurants/cantina_del_mirador_rosado/,Cantina para tomarte un rico.,3487650,5617415,Espacio cerrado,Mayores,Grupo,364,Cantina,27085292
La Cantina de Garufa,Montevideo,Montevideo,4 de Julio 3171,20:00:00,01:00:00,https://m.facebook.com/people/La-Cantina-de-Garufa/100076244526193/,https://www.instagram.com/lacantinadegarufa/?hl=es-la,https://lacantinadegarufa.com/,Terrible Cantina papa.,3487660,5616520,Ambos,Mayores,Grupo,189,Cantina,26228619
La Cantina Del Tito,Montevideo,Montevideo,Camino Viena ,11:30:00,00:00:00,,,https://nicelocal.uy/montevideo/restaurants/la_cantina_del_tito/,Veni a lo del tito loco,3487670,5615153,Espacio cerrado,Mayores,Grupo,323,Cantina,11111111
Cantina. La Pirania,Montevideo,Montevideo,Mario Arregui,09:00:00,00:00:00,https://www.facebook.com/Cantina.25deagosto/,https://www.instagram.com/cantinaobligado/?hl=es,https://nicelocal.uy/montevideo/restaurants/cantina_la_pirana/,La cantina por la que paso Messi.,3487680,5632007,Espacio cerrado,Mayores,Grupo,352,Cantina,99725449
Cantina Club de Pesca El Morrito,Montevideo,Montevideo,Rambla Pte. Wilson,12:00:00,23:45:00,,,https://es.foursquare.com/v/club-de-pesca-el-morrito/51741c9ee4b076a9c2809ac2,Cantina pa pescar.,3487690,5624151,Ambos,Mayores,Grupo,269,Cantina,27113229
Cantina Del Oriental,Montevideo,Montevideo,Villla Espaniola,11:00:00,00:00:00,,,https://vymaps.com/UY/Cantina-Del-Oriental-96519/,Rico rico.,3487700,5622500,Espacio cerrado,Mayores,Grupo,324,Cantina,11111111
Cantina del Sanatorio Americano,Montevideo,Montevideo,Dr. Isabelino Bosch 2566,07:00:00,23:00:00,,,https://uy.todosnegocios.com/cantina-del-sanatorio-americano-2708-6041,Cantina cerca del Sanatorio Americano.,3487710,5622500,Espacio cerrado,Mayores,Grupo,8051,Cantina,27086041
Cantina Fraternidad,Montevideo,Montevideo,Heraclio Fajardo esquina chopitea 3466,10:00:00,01:00:00,https://www.facebook.com/cantinafraternidad/,,https://uy.todosnegocios.com/cantina-fraternidad-2215-9536,Esta cantina es una fraternidad,3487720,5621863,Espacio cerrado,Mayores,Grupo,1571,Cantina,22159536
La Bruta Cantina,Montevideo,Montevideo,Daniel Fernandez Crespo 1950,11:30:00,22:00:00,https://www.facebook.com/RestauranteBruta/,https://www.instagram.com/restaurantebruta/?hl=es,,Bruta cantina loco.,3487730,5625082,Ambos,Mayores,Grupo,116,Cantina,91072511
Cantina de BSE by Corazonada.,Montevideo,Montevideo,Av. Jose Pedro Varela 3420,08:00:00,21:30:30,https://www.facebook.com/people/Cantina-BSE-by-Corazonada/100054401444749/?locale=es_LA,,https://uy.todosnegocios.com/cantina-bse-by-corazonada-2901-3347,Esta cantina es del estado,3487740,5625082,Espacio cerrado,Mayores,Grupo,341,Cantina,92425232
Cantina del Valle | Salon de fiestas y eventos,Montevideo,Montevideo,Julio Cesar 1431,17:30:00,20:30:00,https://www.facebook.com/cantinadelvallebyportofinouyltda,,,Cantina del valle,3487750,5626737,Espacio cerrado,Mayores,Grupo,195,Cantina,96224879
Cantina  37,Montevideo,Montevideo,Ituzaingo,08:00:00,22:00:00,,,https://nicelocal.uy/montevideo/restaurants/cantina_liceo_37/,Cantina en liceo 37,3487760,5626737,Espacio cerrado,Mayores,Grupo,415,Cantina,94819250
Cantina IPA 2.0,Montevideo,Montevideo,Av. Libertador Brig. Gral. Lavalleja 2025,08:00:00,14:00:00,,https://www.instagram.com/ipacantina/?hl=es,https://nicelocal.uy/montevideo/restaurants/cantina_ipa_20/,Cantina del IPA,3487770,5626737,Espacio Cerrado,Mayores,Grupo,7328,Cantina,99479472
La Vieja Cantina,Montevideo,Montevideo,Agustina Contucci de Oribe,00:00:00,23:59:59,https://www.facebook.com/profile.php?id=100064020578442,https://www.instagram.com/laviejacantina/?hl=es,,La cantina mas vieja?,3487780,5626737,Espacio cerrado,Mayores,Grupo,5551,Cantina,25087944
La Cantina De Solano,Montevideo,Montevideo,Francisco Solano Antunez 2680,11:00:00,23:59:59,,,,La mejor cantina del Solano.,3487790,5626737,Espacio cerrado,Mayores,Grupo,319,Cantina,27138642
Cantina Tia Zol,Montevideo,Montevideo,Matilde Pacheco de Batlle y Ordoniez 4160,08:00:00,22:00:00,,,https://cantina-liceo-39-tia-zol.negocio.site/?utm_source=gmb&utm_medium=referral,Venite a la cantina del 39,3487800,5626737,Espacio cerrado,Mayores,Grupo,5784,Cantina,94027855
Cantina Facultad Ciencias,Montevideo,Montevideo,Iguain 4225,08:00:00,18:00:00,,,https://www.fcien.edu.uy/,Cantina de la Facu de ciencias.,3487810,5626737,Espacio cerrado,Mayores,Grupo,291,Cantina,11111111
Bowling Center,Montevideo,Montevideo,18 De Julio 1333 Subsuelo y Ejido en el  Centro,00:00:00,23:59:59,https://www.facebook.com/pages/Bowling-Center/374119672647494/,https://www.instagram.com/bowling.center/?hl=es,https://tunocheuruguay.com/bowling-montevideo/,El mejor bowling de Montevideo,3487820,5618956,Espacio cerrado,Todas,Grupo,6540,Bowling,29000151
