Nombre,Departamento,Ciudad,Direccion,HoraDeApertura,HoraDeCierre,Facebook,Instagram,Web,Descripcion,Latitud,Longitud,TipoDeLugar,RestriccionDeEdad,EnfoqueDePersonas,Megusta,Tipo,Telefonos
Hospital Maciel,Montevideo,Montevideo,Hospital Maciel 25 de Mayo 174,00:00:00,23:59:59,,,https://www.asse.com.uy/contenido/Hospital-Maciel-5212,Centro de Salud,3490833,5628194,Espacio cerrado,Todas,Grupo,3788,Hospitales,29153000
Hospital Pasteur,Montevideo,Montevideo,Jose Antonio Cabrera,00:00:00,23:59:59,,,https://www.asse.com.uy/contenido/Hospital-Pasteur-5213,Centro de Salud,3483761,5621863,Espacio cerrado,Todas,Grupo,3917,Hospitales,25088131
Hospital Espaniol,Montevideo,Montevideo,Av. Gral. Jose Garibaldi 1729,00:00:00,23:59:59,,,http://www.hospitalespanol.com.uy/portal/servlet/com.portal.kad.inicio,Centro de Salud,3483761,5621863,Espacio cerrado,Todas,Grupo,4291,Hospitales,22097899
Hospital Universitario Udelar,Montevideo,Montevideo,Avenida Italia esq Las Heras,00:00:00,23:59:59,,,https://www.hc.edu.uy/,Centro de Salud,3489057,5622206,Espacio cerrado,Todas,Grupo,654,Hospitales,24871515
Hospital Italiano de Montevideo,Montevideo,Montevideo,Consultorio 15 Bv. Gral. Artigas 1632,00:00:00,23:59:59,,,https://sociedadmedicauniversal.com/sucursales/,Centro de Salud,3489057,5622206,Espacio cerrado,Todas,Grupo,3802,Hospitales,24866050
Sanatorio Americano,Montevideo,Montevideo,Doctor Isabelino Bosch 2466,00:00:00,23:59:59,,,https://www.americano.com.uy/,Centro de Salud,3489057,5622206,Espacio cerrado,Todas,Grupo,3604,Hospitales,27086041
Mutualista Hospital Evangelico,Montevideo,Montevideo,Mateo Vidal,00:00:00,23:59:59,https://www.facebook.com/MutualistaHospitalEvangelico/?locale=es_LA,https://www.instagram.com/mutualistahospitalevangelico/?hl=es,https://www.hospitalevangelico.com.uy/,Centro de Salud,3489057,5622206,Espacio cerrado,Todas,Grupo,118,Hospitales,24872319
Hospital Catolico,Montevideo,Montevideo,Avenida Buceo,00:00:00,23:59:59,https://www.facebook.com/mutualistacirculocatolico/,,https://www.circulocatolico.com.uy/,Centro de Salud,3490833,5628194,Espacio cerrado,Todas,Grupo,3686,Hospitales,22091073
Hospital Vilardebe,Montevideo,Montevideo,Av. Millan 2515,00:00:00,23:59:59,,,https://www.asse.com.uy/contenido/Hospital-Vilardebo-5227,Centro de Salud,3490833,5628194,Espacio cerrado,Todas,Grupo,1612,Hospitales,11111111
Unidad de Internacion del Crenadecer,Montevideo,Montevideo,Camino Martin Garcia 1363,00:00:00,23:59:59,,,https://nicelocal.uy/montevideo/medical/unidad_de_internacion_del_crenadecer_ex_sanatorio_canzani/,Centro de Salud,3490833,5628194,Espacio cerrado,Todas,Grupo,965,Hospitales,22080121
Sanatorio Etchepare,Montevideo,Montevideo,Bv. Gral. Artigas 4000,00:00:00,23:59:59,,,https://uy.todosnegocios.com/sanatorio-etchepare-2209-9237,Centro de Salud,3490833,5628194,Espacio cerrado,Todas,Grupo,1926,Hospitales,22099237
Policlinica Hospital Evangelico,Montevideo,Montevideo,Av. Carlos Maria Ramirez 420,00:00:00,23:59:59,https://www.hospitalevangelico.com.uy/,,,Centro de Salud,3485991,5629878,Espacio cerrado,Todas,Grupo,3445,Hospitales,23048305
Centro Hospitalario Pereira Rossell,Montevideo,Montevideo,Bulevar Artigas 1590 y Lord Ponsoby 2410,00:00:00,23:59:59,,,http://www.pereirarossell.gub.uy/#!/-bienvenido/,Centro de Salud,3489880,5616645,Espacio cerrado,Todas,Grupo,1469,Hospitales,27087741
Centro Hospitalario del Norte Gustavo SaintBois,Montevideo,Montevideo,Camino Fauquet 6358,00:00:00,23:59:59,,,https://www.asse.com.uy/contenido/Hospital-General-Gustavo-Saint-Bois--5215,Centro de Salud,3478828,5624331,Espacio cerrado,Todas,Grupo,2853,Hospitales,23228080
Vilardeba,Montevideo,Montevideo,Camino Aguada,00:00:00,23:59:59,,,,Centro de Salud,3487787,5618361,Espacio cerrado,Todas,Grupo,4038,Hospitales,11111111
Direccion Nacional de Sanidad de las Fuerzas Armadas,Montevideo,Montevideo,Av. 8 de Octubre 3020,00:00:00,23:59:59,,,http://www.dnsffaa.gub.uy/,Centro de Salud,3488366,5615742,Espacio cerrado,Todas,Grupo,3617,Hospitales,24876666
Direccion Nacional de la Sanidad Policial Hospital Policial,Montevideo,Montevideo,Bv. Jose Batlle y Ordoniez 3574,00:00:00,23:59:59,,,https://sanidad.minterior.gub.uy/,Centro de Salud,3486845,5616333,Espacio cerrado,Todas,Grupo,3681,Hospitales,20301000
D.N.AA.SS,Montevideo,Montevideo,Bv. Jose Batlle y Ordoniez 3574,00:00:00,23:59:59,,,https://www.dnsffaa.gub.uy/,Centro de Salud,3486724,5623392,Espacio cerrado,Todas,Grupo,3764,Hospitales,11111111
Sanatorio Maternidad Casmu,Montevideo,Montevideo,Av. Gral. Garibaldi 2644,00:00:00,23:59:59,,,http://casmu.com.uy/,Centro de Salud,3486724,5623392,Espacio cerrado,Todas,Grupo,3654,Hospitales,24872125
Hospital Britanico de Montevideo,Montevideo,Montevideo,Av. Italia 2420,00:00:00,23:59:59,https://www.facebook.com/hospitalbritanicouruguay/,,http://www.hospitalbritanico.com.uy/,Centro de Salud,3486724,5623392,Espacio cerrado,Todas,Grupo,3218,Hospitales,24871020
Farmacia Machado,Montevideo,Montevideo,Bv. Gral. Artigas 2947,00:00:00,23:59:59,https://www.facebook.com/FarmaciaMachado/?locale=es_LA,,https://uy.todosnegocios.com/farmacia-machado-2203-5308,Medicamentos disponibles,3486722,5623392,Espacio cerrado,Todas,Grupo,614,Farmacias,22035308
Farmacia Larraniaga,Montevideo,Montevideo,Av. Luis Alberto de Herrera 3149,00:00:00,23:59:59,,,https://uy.latinoplaces.com/montevideo/farmacia-larranaga-668581,Medicamentos disponibles,3486722,5623392,Espacio cerrado,Todas,Grupo,454,Farmacias,24817976
Farmacia Zeus,Montevideo,Montevideo,Av. Gral. Flores 2654,00:00:00,23:59:59,,,https://www.planetauruguay.com/farmacia-zeus-montevideo-F1608C707,Medicamentos disponibles,3486722,5623392,Espacio cerrado,Todas,Grupo,2704,Farmacias,11111111
Farmacia Jardin,Montevideo,Montevideo,Bvar. Jose Batlle y Ordoniez 3449,00:00:00,23:59:59,,,https://uy.todosnegocios.com/farmacia-jardin-2487-0940,Medicamentos disponibles,3486722,5623392,Espacio cerrado,Todas,Grupo,3638,Farmacias,24870940
Farmacia Arapey,Montevideo,Montevideo,Av. Gral. Flores 3143,00:00:00,23:59:59,,,http://www.farmaciasarapey.com/,Medicamentos disponibles,3486722,5623392,Espacio cerrado,Todas,Grupo,642,Farmacias,22098556
Farmacia Pigalle suc. 8 de Octubre,Montevideo,Montevideo,Avda. 8 de Octubre 2547 esquina Berro ,00:00:00,23:59:59,,,http://www.pigalle.com.uy/,Medicamentos disponibles,3486722,5623392,Espacio cerrado,Todas,Grupo,2469,Farmacias,24034030
Farmacia,Montevideo,Montevideo,Avenida Gral. Flores,00:00:00,23:59:59,,,,Medicamentos disponibles,3486722,5623392,Espacio cerrado,Todas,Grupo,1162,Farmacias,11111111
Farmacia Seneca,Montevideo,Montevideo,Av. Gral. Jose Garibaldi 2503,00:00:00,23:59:59,,,https://uy.todosnegocios.com/farmacia-seneca-2487-7389,Medicamentos disponibles,3488560,5623453,Espacio cerrado,Todas,Grupo,2531,Farmacias,24877389
Farmacia Machado 2,Montevideo,Montevideo,Bv. Gral. Artigas 1999,00:00:00,23:59:59,https://www.facebook.com/FarmaciaMachado/?locale=es_LA,,https://www.guias.com.uy/empresa/farmacia-machado-2-tres-cruces-montevideo,Medicamentos disponibles,3488560,5623450,Espacio cerrado,Todas,Grupo,3985,Farmacias,24013525
Farmacia Corominas,Montevideo,Montevideo,Av. 8 de Octubre 2689,00:00:00,23:59:59,,,https://www.planetauruguay.com/farmacia-corominas-montevideo-F1B0FC000,Medicamentos disponibles,3488560,5623450,Espacio cerrado,Todas,Grupo,4218,Farmacias,24800017
Farmacia Pose,Montevideo,Montevideo,Av. Gral. San Martin 3680,00:00:00,23:59:59,https://www.facebook.com/farmaciapose/,,https://uy.todosnegocios.com/farmacia-pose-2216-1033,Medicamentos disponibles,3488560,5623453,Espacio cerrado,Todas,Grupo,1302,Farmacias,22161033
Farmacia Gilda,Montevideo,Montevideo,Av. Millan 2744,00:00:00,23:59:59,,,https://uy.todosnegocios.com/farmacia-gilda-2203-4901,Medicamentos disponibles,3488560,5623453,Espacio cerrado,Todas,Grupo,1285,Farmacias,22034901
farmacia El Cairo,Montevideo,Montevideo,Pres. Ing. Jose Serrato 3450,00:00:00,23:59:59,,,https://uy.eldirectorio.co/empresas/montevideo/farmacia-el-cairo/farmacia-el-cairo-14980,Medicamentos disponibles,3488560,5623453,Espacio cerrado,Todas,Grupo,4065,Farmacias,22169797
Farmacia Goes,Montevideo,Montevideo,Av. Gral. Flores 2837,00:00:00,23:59:59,https://www.facebook.com/FarmaciaGoes2837/,https://www.instagram.com/farmacia_goes/?hl=es-la,https://uy.latinoplaces.com/montevideo/farmacia-goes-1132662,Medicamentos disponibles,3488560,5623453,Espacio cerrado,Todas,Grupo,3999,Farmacias,97263195
Farmacia El Tunel,Montevideo,Montevideo,Avelino Miranda 2615 esquina Av. Italia,00:00:00,23:59:59,,,http://www.eltunel.com.uy/,Medicamentos disponibles,3488560,5623453,Espacio cerrado,Todas,Grupo,3582,Farmacias,24068096
Farmacia Moderna II,Montevideo,Montevideo,Cufro 1902,00:00:00,23:59:59,,,https://uy.todosnegocios.com/farmacia-moderna-ii-2401-4787,Medicamentos disponibles,3488560,5623453,Espacio cerrado,Todas,Grupo,1958,Farmacias,24014787
Farmacia Milena,Montevideo,Montevideo,Comercio 2440,00:00:00,23:59:59,,,https://1122.com.uy/local/farmacia-milena/LOC19720001,Medicamentos disponibles,3483761,5621863,Espacio cerrado,Todas,Grupo,3762,Farmacias,25065090
Farmacia San Antonio Centro,Montevideo,Montevideo,Av. 18 de Julio 841,00:00:00,23:59:59,,,https://www.paseocentro.com.uy/producto/farmacia-san-antonio/,Medicamentos disponibles,3490630,5626846,Espacio cerrado,Todas,Grupo,629,Farmacias,29000368
Farmacia Tundisi,Montevideo,Montevideo,Av Gral Rondeau 1404,00:00:00,23:59:59,,https://www.instagram.com/farmaciatundisiobelisco/?hl=es,https://1122.com.uy/local/farmacia-tundisi/LOC528360001,Medicamentos disponibles,3490630,5626846,Espacio cerrado,Todas,Grupo,4088,Farmacias,29007967
Farmacia Burgues,Montevideo,Montevideo,Av. Burgues 3301,00:00:00,23:59:59,,,https://uy.todosnegocios.com/farmacia-burgues-2200-0400,Medicamentos disponibles,3490630,5626846,Espacio cerrado,Todas,Grupo,3606,Farmacias,22000400
Estacion Servicio Petrobras,Montevideo,Montevideo,Gral. Pagola 2340,00:00:00,23:59:59,,,http://www.petrobras.com.uy/,Nafta y viveres,3490629,5626846,Ambos,Todas,Grupo,2636,Estaciones de Servicio,24092525
Ancap Estacion de servicio Nicre,Montevideo,Montevideo,Dr. Fernandez Crespo 2197 y Nicaragua,00:00:00,23:59:59,,,http://www.portalnautico.com.uy/EstacionANCAP_NICRE_FernandezCrespo_Nicaragua.htm,Nafta y viveres,3490629,5626846,Ambos,Todas,Grupo,126,Estaciones de Servicio,29242625
Estacion de servicio,Montevideo,Montevideo,Cno. Carrasco 4680,00:00:00,23:59:59,,,https://www.transportecarretero.com.uy/estaciones-de-servicio.html,Nafta y viveres,3487114,5618610,Ambos,Todas,Grupo,3049,Estaciones de Servicio,25255762
Estacion de servicio Ancap,Montevideo,Montevideo,Camino Martin Garcia 1656,00:00:00,23:59:59,,,https://www.ancap.com.uy/,Nafta y viveres,3488694,5625495,Ambos,Todas,Grupo,593,Estaciones de Servicio,11111111
Estacion de Servicio Axion,Montevideo,Montevideo,Av. Gral. Eugenio Garzon 425,00:00:00,23:59:59,,,https://www.axionenergy.com/Paginas/index.aspx,Nafta y viveres,3484660,5629284,Ambos,Todas,Grupo,2149,Estaciones de Servicio,23061066
Estacion Servicio Petrobras,Montevideo,Montevideo,Gral. Pagola 2340,00:00:00,23:59:59,,,http://www.petrobras.com.uy/,Nafta y viveres,3487114,5618610,Ambos,Todas,Grupo,731,Estaciones de Servicio,24092525
Ancap Marne ltda Venta de Garrafas,Montevideo,Montevideo,Bv. Jose Batlle y Ordoñez 3855,00:00:00,23:59:59,,,http://marneltda.vitrinevirtual.net/,Nafta y viveres,3487114,5618610,Ambos,Todas,Grupo,4049,Estaciones de Servicio,24816104
Axion,Montevideo,Montevideo,Maronias 1100,00:00:00,23:59:59,,,https://www.axionenergy.com/Paginas/index.aspx,Nafta y viveres,3487114,5618610,Ambos,Todas,Grupo,2262,Estaciones de Servicio,25148340
Axion Energy,Montevideo,Montevideo,Bulevar Artigas 2000,00:00:00,23:59:59,,,https://www.axionenergy.com/Paginas/index.aspx,Nafta y viveres,3487114,5618610,Ambos,Todas,Grupo,2637,Estaciones de Servicio,22152120
Axion Delmar SRL Estacion de servicio,Montevideo,Montevideo,Cambay 2504,00:00:00,23:59:59,,,https://uy.latinoplaces.com/montevideo/axion-delmar-srl-estacion-1336534,Nafta y viveres,3487114,5618610,Ambos,Todas,Grupo,257,Estaciones de Servicio,25251384
Disa,Montevideo,Montevideo,Avenida Jose Batlle y Ordoñez 5500,00:00:00,23:59:59,,,,Nafta y viveres,3483855,5627076,Ambos,Todas,Grupo,1219,Estaciones de Servicio,23595249
Ancap,Montevideo,Montevideo,Ciudad Vieja 2115,00:00:00,23:59:59,,,http://www.ducsa.com.uy/estaciones,Nafta y viveres,3491027,5627087,Ambos,Todas,Grupo,1241,Estaciones de Servicio,29158604
Ancap Servicentro Danalin,Montevideo,Montevideo,Av. Italia 2905 y Brito Foresti,00:00:00,23:59:59,,,http://www.ducsa.com.uy/estaciones,Nafta y viveres,3491027,5627087,Ambos,Todas,Grupo,3314,Estaciones de Servicio,24877131
Axion Estacion de Servicio,Montevideo,Montevideo,Avenida Aires Puros 2015,00:00:00,23:59:59,,,https://www.transportecarretero.com.uy/estaciones-de-servicio/esso-montevideo-montevideo-13.html,Nafta y viveres,3485781,5626671,Ambos,Todas,Grupo,3676,Estaciones de Servicio,11111111
Estacion de Servicio Axion,Montevideo,Montevideo,San Quinton 2314,00:00:00,23:59:59,,,https://www.axionenergy.com/Paginas/index.aspx,Nafta y viveres,3485781,5626671,Ambos,Todas,Grupo,372,Estaciones de Servicio,23055305
Ancap,Montevideo,Montevideo,Joanico 3615,00:00:00,23:59:59,,,http://www.ducsa.com.uy/estaciones,Nafta y viveres,3485781,5626671,Ambos,Todas,Grupo,2020,Estaciones de Servicio,25089234
Estacion de servicio,Montevideo,Montevideo,Uruguayana 3524,00:00:00,23:59:59,,,https://www.transportecarretero.com.uy/estaciones-de-servicio.html,Nafta y viveres,3485781,5626671,Ambos,Todas,Grupo,533,Estaciones de Servicio,11111111
Ancap Prado,Montevideo,Montevideo,Avda. Millan 3771 Av. Joaquin Suarez,00:00:00,23:59:59,,,http://www.ducsa.com.uy/estaciones,Nafta y viveres,3485781,5626671,Ambos,Todas,Grupo,444,Estaciones de Servicio,23362197
Ancap,Montevideo,Montevideo,Av. Luis Alberto de Herrera 1356,00:00:00,23:59:59,,,http://www.ducsa.com.uy/estaciones,Nafta y viveres,3485781,5626671,Ambos,Todas,Grupo,3991,Estaciones de Servicio,26285868
Ancap,Montevideo,Montevideo,Pres. Ing. Jose Serrato 3250,00:00:00,23:59:59,,,http://www.ducsa.com.uy/estaciones,Nafta y viveres,3483761,5621863,Ambos,Todas,Grupo,121,Estaciones de Servicio,25083927
Seccional N 13 Policia de Montevideo,Montevideo,Montevideo,Bv. Gral. Artigas 3145,00:00:00,23:59:59,,,http://www.minterior.gub.uy/,Seccional oficial,3486986,5620663,Espacio cerrado,Todas,Grupo,252,Seccionales,22036085
Seccional N 19 Policia de Montevideo,Montevideo,Montevideo,Av. Carlos Maria Ramirez 181,00:00:00,23:59:59,,,https://policia.minterior.gub.uy/index.php/transparencia-jpm/seccionales-jpm,Seccional oficial,3485698,5625964,Espacio cerrado,Todas,Grupo,2746,Seccionales,20302319
Seccional N 4 Policia de Montevideo,Montevideo,Montevideo,C. Miguelete 1973,00:00:00,23:59:59,,,https://policia.minterior.gub.uy/,Seccional oficial,3489319,5621203,Espacio cerrado,Todas,Grupo,81,Seccionales,24083687
Seccional N 9 Policia,Montevideo,Montevideo,Casi Garibaldi Luis Sambucetti 2687,00:00:00,23:59:59,,,https://policia.minterior.gub.uy/,Seccional oficial,3489319,5621203,Espacio cerrado,Todas,Grupo,921,Seccionales,20302523
Seccional N 3 Policia,Montevideo,Montevideo,Paysandu 1230,00:00:00,23:59:59,,,https://www.minterior.gub.uy/,Seccional oficial,3489319,5621203,Espacio cerrado,Todas,Grupo,420,Seccionales,20302303
Seccional N 17 Policia de Montevideo,Montevideo,Montevideo,Blvr. Aparicio Saravia 2213,00:00:00,23:59:59,,,https://policia.minterior.gub.uy/,Seccional oficial,3483634,5620781,Espacio cerrado,Todas,Grupo,3409,Seccionales,20302317
Seccional N 7 Policia de Montevideo,Montevideo,Montevideo,Felix Maria Olmedo 3670,00:00:00,23:59:59,,,https://policia.minterior.gub.uy/index.php/transparencia-jpm/dependencias-de-la-jefatura/division-1?id=1300,Seccional oficial,3486424,5624366,Espacio cerrado,Todas,Grupo,3754,Seccionales,23093306
Seccional 1° de Policia | Jefatura de Policia de Montevideo,Montevideo,Montevideo,25 de Mayo 236,00:00:00,23:59:59,,,https://policia.minterior.gub.uy/,Seccional oficial,3490767,5624586,Espacio cerrado,Todas,Grupo,1287,Seccionales,20302301
Seccional N 6 Policia de Montevideo,Montevideo,Montevideo,Av. Agraciada 2473,00:00:00,23:59:59,,,http://www.minterior.gub.uy/,Seccional oficial,3490767,5624586,Espacio cerrado,Todas,Grupo,4046,Seccionales,20302306
Seccional N 12,Montevideo,Montevideo,Av. Millan 3946,00:00:00,23:59:59,,,http://guiaderecursos.mides.gub.uy/72745/seccional-12-montevideo?recursoid=71744,Seccional oficial,3485463,5623185,Espacio cerrado,Todas,Grupo,368,Seccionales,23362145
Seccional N 15 Policia de Montevideo,Montevideo,Montevideo,Av. 8 de Octubre 3720,00:00:00,23:59:59,,,https://sitiosdememoria.uy/smlg-uymo-71,Seccional oficial,3487559,5617624,Espacio cerrado,Todas,Grupo,2787,Seccionales,20302315
Seccional N 14 Policia de Montevideo,Montevideo,Montevideo,Av. Italia 5569,00:00:00,23:59:59,,,https://policia.minterior.gub.uy/,Seccional oficial,3488339,5612623,Espacio cerrado,Todas,Grupo,4232,Seccionales,20302597
Seccional N 25 Policia de Montevideo,Montevideo,Montevideo,Sin Numero esquina Susana Pintos,00:00:00,23:59:59,,,http://www.minterior.gub.uy/,Seccional oficial,3483721,5615106,Espacio cerrado,Todas,Grupo,1623,Seccionales,20302761
Seccional N 5 Policia,Montevideo,Montevideo,Joaquin de Salterain 1221,00:00:00,23:59:59,,,https://policia.minterior.gub.uy/index.php/seccionales-jpm/seccional-5ta,Seccional oficial,3490662,5620487,Espacio cerrado,Todas,Grupo,2474,Seccionales,20302305
Seccional N 24 Policia de Montevideo,Montevideo,Montevideo,Camino Prusia 1895,00:00:00,23:59:59,,,https://policia.minterior.gub.uy/index.php/seccionales-jpm/seccional-24ta,Seccional oficial,3488740,5628787,Espacio cerrado,Todas,Grupo,1816,Seccionales,23111145
Seccional 18 | Jefatura de Policia de Montevideo,Montevideo,Montevideo,Gianino Castiglioni 7509,00:00:00,23:59:59,,,http://www.minterior.gub.uy/,Seccional oficial,3480059,5615690,Espacio cerrado,Todas,Grupo,3489,Seccionales,20302318
Seccional 16 de Policia | Jefatura de Policia de Montevideo,Montevideo,Montevideo,Carreras Nacionales 3407,00:00:00,23:59:59,,,https://www.minterior.gub.uy/,Seccional oficial,3486986,5624165,Espacio cerrado,Todas,Grupo,2878,Seccionales,20302630
Seccional N 21 de Policia de Montevideo,Montevideo,Montevideo,Alberico Passadore 1937,00:00:00,23:59:59,,,https://policia.minterior.gub.uy/index.php/seccionales-jpm/seccional-21ra,Seccional oficial,3480469,5629136,Espacio cerrado,Todas,Grupo,1084,Seccionales,23200214
Seccional N 11 Policia de Montevideo,Montevideo,Montevideo,Velsen Malvin Norte,00:00:00,23:59:59,,,http://guiaderecursos.mides.gub.uy/72744/seccional-11-montevideo?recursoid=71744,Seccional oficial,3489334,5618099,Espacio cerrado,Todas,Grupo,3322,Seccionales,26134541
Comisaria N 10,Montevideo,Montevideo,Gabriel A. Pereira 2120,00:00:00,23:59:59,,,https://policia.minterior.gub.uy/index.php,Seccional oficial,3489334,5618099,Espacio cerrado,Todas,Grupo,4192,Seccionales,20302310
Cerrajeria VTR,Montevideo,Montevideo,Bv. Gral. Artigas 3126,00:00:00,23:59:59,,,http://vtrcerrajeria.wixsite.com/cerrajeriavtr,Cerrajeria oficial,3490917,5625993,Espacio cerrado,Todas,Grupo,2903,Cerrajerias,98423549
Cerrajeria La Llave,Montevideo,Montevideo,Av. Luis Alberto de Herrera 3661,00:00:00,23:59:59,,,https://cerrajerialallave-locksmith.negocio.site/,Cerrajeria oficial,3490917,5625993,Espacio cerrado,Todas,Grupo,1159,Cerrajerias,98171830
Cerrajeria tres cruces,Montevideo,Montevideo,Estacionamiento de Shopping 3 cruces,00:00:00,23:59:59,https://www.facebook.com/cerrajeriatrescruces/,,https://www.trescruces.com.uy/local/cerrajeria/,Cerrajeria oficial,3490917,5625993,Espacio cerrado,Todas,Grupo,3139,Cerrajerias,24024988
Cerrajeria La Blanqueada,Montevideo,Montevideo,Av. Luis Alberto de Herrera 2931,00:00:00,23:59:59,,,https://cerrajeria-la-blanqueada.negocio.site/?utm_source=gmb&utm_medium=referral,Cerrajeria oficial,3487550,5622843,Espacio cerrado,Todas,Grupo,2331,Cerrajerias,24878973
Cerrajeria Jacinto Vera servicio de urgencias,Montevideo,Montevideo,Dr. Martin Martinez 3043,00:00:00,23:59:59,,,https://cerrajeriamontevideo.com/cerrajeros/cerrajeria-en-jacinto-vera/,Cerrajeria oficial,3487353,5624534,Espacio cerrado,Todas,Grupo,2069,Cerrajerias,96738924
Cerrajeria Betel Automotriz Residencial Empresarial,Montevideo,Montevideo,Av. Gral. Rivera 3543,00:00:00,23:59:59,,,https://nicelocal.uy/montevideo/business/cerrajeria_betel_-_automotriz_-_residencial_-_empresarial_-/,Cerrajeria oficial,3487353,5624534,Espacio cerrado,Todas,Grupo,1341,Cerrajerias,99171670
Cerrajeria VTR,Montevideo,Montevideo,Bv. Gral. Artigas 3126,00:00:00,23:59:59,,,http://vtrcerrajeria.wixsite.com/cerrajeriavtr,Cerrajeria oficial,3487353,5624534,Espacio cerrado,Todas,Grupo,3128,Cerrajerias,98423549
Cerrajeria S y E,Montevideo,Montevideo,Av. Jose Belloni 4820,00:00:00,23:59:59,,,https://uy.todosnegocios.com/cerrajer%C3%ADa-s-y-e-2227-2732,Cerrajeria oficial,3481625,5620869,Espacio cerrado,Todas,Grupo,1820,Cerrajerias,22272732
Cerrajeria Andes,Montevideo,Montevideo,Andes 1217bis,00:00:00,23:59:59,,,https://uy.todosnegocios.com/cerrajeria-andes-2903-1217,Cerrajeria oficial,3490881,5626800,Espacio cerrado,Todas,Grupo,3190,Cerrajerias,29031217
Cerrajeria Spikerman,Montevideo,Montevideo,Salto 1175,00:00:00,23:59:59,https://www.facebook.com/people/Cerrajeria-Spikerman/100054345649444/,,https://nicelocal.uy/montevideo/repair/cerrajeria_spikerman/,Cerrajeria oficial,3490881,5626800,Espacio cerrado,Todas,Grupo,1933,Cerrajerias,99669953
Cerrajeria Pablo Bertiz Llaves Codificadas,Montevideo,Montevideo,Dr. Juan Carlos Dighiero 2508,00:00:00,23:59:59,https://www.facebook.com/CerrajeriaPabloBertiz/,,https://uy.todosnegocios.com/cerrajeria-pablo-bertiz-llaves-094-430-244,Cerrajeria oficial,3490881,5626800,Espacio cerrado,Todas,Grupo,3837,Cerrajerias,94430244
Llaves De Autos Cerrajeria Lee,Montevideo,Montevideo,Jose Ellauri 1334,00:00:00,23:59:59,,,https://cerrajerialee.com.uy/,Cerrajeria oficial,3490707,5621941,Espacio cerrado,Todas,Grupo,3604,Cerrajerias,94422432
Cerrajeria Leo Villa Dolores,Montevideo,Montevideo,Francisco Joaquin Munioz 3388 esquina Julio Cesar,00:00:00,23:59:59,https://www.facebook.com/profile.php?id=100063781381276,,https://zaubee.com/biz/cerrajer%C3%ADa-leo-villa-dolores-vnpbkigq,Cerrajeria oficial,3490707,5621941,Espacio cerrado,Todas,Grupo,2302,Cerrajerias,98971279
Cerrajeria La Curva,Montevideo,Montevideo,Supermercado Disco Av. 8 de Octubre 4786,00:00:00,23:59:59,https://www.facebook.com/profile.php?id=100032092346619,,https://zaubee.com/biz/cerrajer%C3%ADa-la-curva-igwhotpf,Cerrajeria oficial,3485717,5620285,Espacio cerrado,Todas,Grupo,2272,Cerrajerias,95686980
Cerrajeria Palermo,Montevideo,Montevideo,Av. Gonzalo Ramirez 1878,00:00:00,23:59:59,,,https://cerrajeriapalermo.uy/,Cerrajeria oficial,3491207,5624431,Espacio cerrado,Todas,Grupo,2393,Cerrajerias,94413643
Cerrajeria Cufre,Montevideo,Montevideo,Cufre 2741,00:00:00,23:59:59,,,https://cerrajeiacufre-com-uy.cms.webnode.es/,Cerrajeria oficial,3491207,5624431,Espacio cerrado,Todas,Grupo,1295,Cerrajerias,94135744
Cerrajeria Parque Posadas,Montevideo,Montevideo,Centro Comercial de Parque Posadas de Avenida Millan Local 004,00:00:00,23:59:59,,,https://cerrajeria-parque-posadas.negocio.site/?utm_source=gmb&utm_medium=referral,Cerrajeria oficial,3485597,5626484,Espacio cerrado,Todas,Grupo,306,Cerrajerias,99181823
Cerrajeria Dal Monte,Montevideo,Montevideo,Av. Millan 2901,00:00:00,23:59:59,,,https://cerrajeria-dal-monte.negocio.site/?utm_source=gmb&utm_medium=referral,Cerrajeria oficial,3485597,5626484,Espacio cerrado,Todas,Grupo,643,Cerrajerias,94386976
Cerrajeria Migo,Montevideo,Montevideo,Juan Daniel Jackson 1179,00:00:00,23:59:59,https://www.facebook.com/profile.php?id=100064003174812,,https://uy.todosnegocios.com/cerrajeria-migo-091-333-709,Cerrajeria oficial,3490791,5624330,Espacio cerrado,Todas,Grupo,4065,Cerrajerias,91333709
cerrajeria Sena,Montevideo,Montevideo,Av. Mariscal Francisco Solano Lopez 1889,00:00:00,23:59:59,,,https://uy.todosnegocios.com/cerrajeria-sena_1n-094-776-569,Cerrajeria oficial,3490791,5624330,Espacio cerrado,Todas,Grupo,4162,Cerrajerias,94776569
