Nombre,Departamento,Ciudad,Direccion,HoraDeApertura,HoraDeCierre,Facebook,Instagram,Web,Descripcion,Imagen,Latitud,Longitud,TipoDeLugar,RestriccionDeEdad,EnfoqueDePersonas,Megusta,puntosinteres_id,Tipo,Telefonos
Hospital Maciel,Montevideo,Montevideo,Hospital Maciel 25 de Mayo 174 11000 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://www.asse.com.uy/contenido/Hospital-Maciel-5212,• Se requiere una cita • Limitadas a ciertos pacientes • Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipNhGWoKlO448hAFyeVHRtqEPInhrX8teg5ggeSH=w687-h240-k-no,3490833,5628194,Espacio cerrado,Todas,Grupo,10,,Hospitales,29153000
Hospital Pasteur,Montevideo,Montevideo,4VF6+XJ9 José Antonio Cabrera 11400 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://www.asse.com.uy/contenido/Hospital-Pasteur-5213,• Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipM5HNzXl78jtKlbHXP_fJ3igHRB3iJT0W4ya3KJ=w408-h306-k-no,3483761,5621863,Espacio cerrado,Todas,Grupo,10,,Hospitales,25088131
Hospital Español,Montevideo,Montevideo,Av. Gral. José Garibaldi 1729 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,http://www.hospitalespanol.com.uy/portal/servlet/com.portal.kad.inicio,• Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipM5sy4Ge4xBIZfL6ZHEC9HNFy6Lr6lbomV8CvSN=w408-h506-k-no,3483761,5621863,Espacio cerrado,Todas,Grupo,10,,Hospitales,22097899
Hospital Universitario | UDELAR,Montevideo,Montevideo,Av. Italia S 11600 N Departamento de Montevideo,0:00:00,23:59:59,,,https://www.hc.edu.uy/,• Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipMsEW0WLIZKsQp2La64CMVjSpUfAY05CVAtUl4W=w408-h408-k-no,3489057,5622206,Espacio cerrado,Todas,Grupo,10,,Hospitales,24871515
Hospital Italiano de Montevideo,Montevideo,Montevideo,consultorio 15 Bv. Gral. Artigas 1632 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://sociedadmedicauniversal.com/sucursales/,• Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipMw_6SiCaBsYrUI4gHH2BzCM6kiyM7GdBoqwJJO=w408-h544-k-no,3489057,5622206,Espacio cerrado,Todas,Grupo,10,,Hospitales,24866050
Sanatorio Americano,Montevideo,Montevideo,Dr. Isabelino Bosch 2466 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://www.americano.com.uy/,• Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipMmg4gSmlnzCig_jPm2YCzZL4n7QxKeWoEeIJ0A=w408-h306-k-no,3489057,5622206,Espacio cerrado,Todas,Grupo,10,,Hospitales,27086041
Mutualista Hospital Evangélico,Montevideo,Montevideo,4V93+J7H Mateo Vidal 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,https://www.facebook.com/MutualistaHospitalEvangelico/?locale=es_LA,https://www.instagram.com/mutualistahospitalevangelico/?hl=es,https://www.hospitalevangelico.com.uy/,• Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipOFGUBrvkJAQ-RMXMfCJGT-ewKrInv3qJ7IRa-_=w426-h240-k-no,3489057,5622206,Espacio cerrado,Todas,Grupo,10,,Hospitales,24872319
Hospital Catolico,Montevideo,Montevideo,4R6P+H4Q 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,https://www.facebook.com/mutualistacirculocatolico/,,https://www.circulocatolico.com.uy/,• Se recomienda traer tapabocas,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=O79mLVstKQ15dJFAGJgrhQ&cb_client=search.gws-prod.gps&w=408&h=240&yaw=133.26682&pitch=0&thumbfov=100,3490833,5628194,Espacio cerrado,Todas,Grupo,10,,Hospitales,22091073
Hospital Vilardebó,Montevideo,Montevideo,Av. Millán 2515 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://www.asse.com.uy/contenido/Hospital-Vilardebo-5227,• Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipOUEr9ZGJB5uwKQ726o9eIqQppbLCEFccXk9PS4=w408-h306-k-no,3490833,5628194,Espacio cerrado,Todas,Grupo,10,,Hospitales,
Unidad de Internación del Crenadecer. Ex Sanatorio Canzani,Montevideo,Montevideo,C. Martín García 1363 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://nicelocal.uy/montevideo/medical/unidad_de_internacion_del_crenadecer_ex_sanatorio_canzani/,• Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipPcSKxoXi4SAfXjcn9VuzLmbbD3-KR1Kd-vq5db=w408-h408-k-no,3490833,5628194,Espacio cerrado,Todas,Grupo,10,,Hospitales,22080121
Sanatorio Etchepare,Montevideo,Montevideo,Bv. Gral. Artigas 4000 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://uy.todosnegocios.com/sanatorio-etchepare-2209-9237,• Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipPQkyvgfzyLZQClHwKU8nkJxtnkiqW9L_NuZZ5o=w426-h240-k-no,3490833,5628194,Espacio cerrado,Todas,Grupo,10,,Hospitales,22099237
Policlínica Hospital Evangélico,Montevideo,Montevideo,Av. Carlos María Ramírez 420 11900 Montevideo Departamento de Montevideo,0:00:00,23:59:59,https://www.hospitalevangelico.com.uy/,3485991,5629878,• Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipOQ_gT_hAsGIbXrrex9I17wzh4DRPbs8QoBzXVy=w426-h240-k-no,3485991,5629878,Espacio cerrado,Todas,Grupo,10,,Hospitales,23048305
Centro Hospitalario Pereira Rossell,Montevideo,Montevideo,Bulevar Artigas 1590 Lord Ponsoby 2410 11600 Montevideo,0:00:00,23:59:59,,,http://www.pereirarossell.gub.uy/#!/-bienvenido/,• Se recomienda traer tapabocas,http://www.pereirarossell.gub.uy/#!/-bienvenido/,3489880,5616645,Espacio cerrado,Todas,Grupo,10,,Hospitales,27087741
Centro Hospitalario del Norte Gustavo Saint-Bois,Montevideo,Montevideo,Cno. Fauquet 6358 12500 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://www.asse.com.uy/contenido/Hospital-General-Gustavo-Saint-Bois--5215,• Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipN8vY1mQ2g3zn7jbwUWqETNZ6smZwbcg6BnT_Fi=w408-h545-k-no,3478828,5624331,Espacio cerrado,Todas,Grupo,10,,Hospitales,23228080
Vilardebó,Montevideo,Montevideo,11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,,• Se recomienda traer tapabocas,,3487787,5618361,Espacio cerrado,Todas,Grupo,10,,Hospitales,0
Dirección Nacional de Sanidad de las Fuerzas Armadas,Montevideo,Montevideo,Av. 8 de Octubre 3020 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,http://www.dnsffaa.gub.uy/,• Se recomienda traer tapabocas,http://www.dnsffaa.gub.uy/,3488366,5615742,Espacio cerrado,Todas,Grupo,10,,Hospitales,24876666
Dirección Nacional de la Sanidad Policial - Hospital Policial,Montevideo,Montevideo,Bv. José Batlle y Ordóñez 3574 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://sanidad.minterior.gub.uy/,• Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipOWRhMeHWuIodPH-OnY0I2mex7LD7kPESlRV8ds=w408-h306-k-no,3486845,5616333,Espacio cerrado,Todas,Grupo,10,,Hospitales,20301000
D.N.AA.SS,Montevideo,Montevideo,Bv. José Batlle y Ordóñez 3574 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://www.dnsffaa.gub.uy/,• Se recomienda traer tapabocas,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=Xquw6l2leHAX_XT0kpYlTw&cb_client=search.gws-prod.gps&w=408&h=240&yaw=222.37218&pitch=0&thumbfov=100,3486724,5623392,Espacio cerrado,Todas,Grupo,10,,Hospitales,0
Sanatorio Maternidad CASMU IAMPP,Montevideo,Montevideo,Av. Gral. Garibaldi 2644 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,http://casmu.com.uy/,• Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipOdgLvuElJw7oKRZLRot7A6g4g4xE7_kJ5hNnyz=w408-h295-k-no,3486724,5623392,Espacio cerrado,Todas,Grupo,10,,Hospitales,24872125
Hospital Británico de Montevideo,Montevideo,Montevideo,Av. Italia 2420 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,https://www.facebook.com/hospitalbritanicouruguay/,,http://www.hospitalbritanico.com.uy/,• Se recomienda traer tapabocas,https://lh5.googleusercontent.com/p/AF1QipNKbevRdMYsrPiJ7Dn_mVjCQRlIU64law43ZURi=w408-h300-k-no,3486724,5623392,Espacio cerrado,Todas,Grupo,10,,Hospitales,24871020
Farmacia Machado,Montevideo,Montevideo,Bv. Gral. Artigas 2947 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,https://www.facebook.com/FarmaciaMachado/?locale=es_LA,,https://uy.todosnegocios.com/farmacia-machado-2203-5308,Medicamentos disponibles,Medicamentos disponibles,3486722,5623392,Espacio cerrado,Todas,Grupo,10,,Farmacias,22035308
Farmacia Larrañaga,Montevideo,Montevideo,Av. Luis Alberto de Herrera 3149 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://uy.latinoplaces.com/montevideo/farmacia-larranaga-668581,Medicamentos disponibles,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=oE-SsCGdn6_xid_8xIulQA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=225.43521&pitch=0&thumbfov=100,3486722,5623392,Espacio cerrado,Todas,Grupo,10,,Farmacias,24817976
Farmacia Zeus,Montevideo,Montevideo,Av. Gral. Flores 2654 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://www.planetauruguay.com/farmacia-zeus-montevideo-F1608C707,Medicamentos disponibles,https://www.planetauruguay.com/farmacia-zeus-montevideo-F1608C707,3486722,5623392,Espacio cerrado,Todas,Grupo,10,,Farmacias,0
Farmacia Jardin,Montevideo,Montevideo,Bvar. José Batlle y Ordóñez 3449 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://uy.todosnegocios.com/farmacia-jardin-2487-0940,Medicamentos disponibles,https://uy.todosnegocios.com/farmacia-jardin-2487-0940,3486722,5623392,Espacio cerrado,Todas,Grupo,10,,Farmacias,24870940
Farmacia Arapey,Montevideo,Montevideo,Av. Gral. Flores 3143 11700 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,http://www.farmaciasarapey.com/,Medicamentos disponibles,https://lh5.googleusercontent.com/p/AF1QipMszEIqTxfAJ_ZCTkN2rVoDiqFk0e9Q0XpAwdAn=w408-h306-k-no,3486722,5623392,Espacio cerrado,Todas,Grupo,10,,Farmacias,22098556
Farmacia Pigalle suc. 8 de Octubre,Montevideo,Montevideo,Avda. 8 de Octubre 2547 Pdte. Berro esq 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,http://www.pigalle.com.uy/,Medicamentos disponibles,https://lh5.googleusercontent.com/p/AF1QipOQTmchYD7weCKyYtZ2TZNR8q51SAEgLh9QpKqW=w408-h306-k-no,3486722,5623392,Espacio cerrado,Todas,Grupo,10,,Farmacias,24034030
Farmacia,Montevideo,Montevideo,4RMH+CHX Avenida Gral. Flores 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,,Medicamentos disponibles,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=YBnNNjXFCD1dVZfiQPYN1w&cb_client=search.gws-prod.gps&w=408&h=240&yaw=149.5261&pitch=0&thumbfov=100,3486722,5623392,Espacio cerrado,Todas,Grupo,10,,Farmacias,0
Farmacia Seneca,Montevideo,Montevideo,Av. Gral. José Garibaldi 2503 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://uy.todosnegocios.com/farmacia-seneca-2487-7389,Medicamentos disponibles,https://uy.todosnegocios.com/farmacia-seneca-2487-7389,3488560,5623453,Espacio cerrado,Todas,Grupo,10,,Farmacias,24877389
Farmacia Machado 2,Montevideo,Montevideo,Bv. Gral. Artigas 1999 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,https://www.facebook.com/FarmaciaMachado/?locale=es_LA,,https://www.guias.com.uy/empresa/farmacia-machado-2-tres-cruces-montevideo,Medicamentos disponibles,https://lh5.googleusercontent.com/p/AF1QipOrOAiN5Ix0IHAnYKBWSGkhkG3vctqZL3HbxUCH=w408-h244-k-no,3488560,562345,Espacio cerrado,Todas,Grupo,10,,Farmacias,24013525
Farmacia Corominas,Montevideo,Montevideo,Av. 8 de Octubre 2689 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://www.planetauruguay.com/farmacia-corominas-montevideo-F1B0FC000,Medicamentos disponibles,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=J7-Nry217NVYOvANj3aM2A&cb_client=search.gws-prod.gps&w=408&h=240&yaw=335.12494&pitch=0&thumbfov=100,3488560,562345,Espacio cerrado,Todas,Grupo,10,,Farmacias,24800017
Farmacia Pose,Montevideo,Montevideo,Av. Gral. San Martín 3680 12300 Montevideo Departamento de Montevideo,0:00:00,23:59:59,https://www.facebook.com/farmaciapose/,,https://uy.todosnegocios.com/farmacia-pose-2216-1033,Medicamentos disponibles,https://lh5.googleusercontent.com/p/AF1QipOOOI6TjExN9lMyAcEX3PtixOizVls_fJOadbsj=w408-h306-k-no,3488560,5623453,Espacio cerrado,Todas,Grupo,10,,Farmacias,22161033
Farmacia Gilda,Montevideo,Montevideo,Av. Millán 2744 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://uy.todosnegocios.com/farmacia-gilda-2203-4901,Medicamentos disponibles,https://lh5.googleusercontent.com/p/AF1QipOy-kV1AAq8J-qcqAd4aJvRENVdulN9HUyTm_hi=w408-h725-k-no,3488560,5623453,Espacio cerrado,Todas,Grupo,10,,Farmacias,22034901
FARMACIA EL CAIRO,Montevideo,Montevideo,Pres. Ing. José Serrato 3450 12000 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://uy.eldirectorio.co/empresas/montevideo/farmacia-el-cairo/farmacia-el-cairo-14980,Medicamentos disponibles,https://lh5.googleusercontent.com/p/AF1QipMaSWN_jGqx_rnmeOBl1cfICcFiVAllE_mCps9t=w520-h240-k-no,3488560,5623453,Espacio cerrado,Todas,Grupo,10,,Farmacias,22169797
Farmacia Goes,Montevideo,Montevideo,Av. Gral. Flores 2837 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,https://www.facebook.com/FarmaciaGoes2837/,https://www.instagram.com/farmacia_goes/?hl=es-la,https://uy.latinoplaces.com/montevideo/farmacia-goes-1132662,Medicamentos disponibles,https://lh5.googleusercontent.com/p/AF1QipMtRW44wsOkwmId3ntmVqIxBFwx0NwgtjbnvfiA=w408-h408-k-no,3488560,5623453,Espacio cerrado,Todas,Grupo,10,,Farmacias,97263195
Farmacia El Túnel,Montevideo,Montevideo,Avelino Miranda 2615 esquina Av. Italia Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,http://www.eltunel.com.uy/,Medicamentos disponibles,https://lh5.googleusercontent.com/p/AF1QipP0GiaFsfbXDPkEhkc7lRUAN12gxLh42c3sK28i=w408-h270-k-no,3488560,5623453,Espacio cerrado,Todas,Grupo,10,,Farmacias,24068096
Farmacia Moderna II,Montevideo,Montevideo,Cufré 1902 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://uy.todosnegocios.com/farmacia-moderna-ii-2401-4787,Medicamentos disponibles,https://lh5.googleusercontent.com/p/AF1QipN1YAUdqmBf6GW4N3FEWHEkJ05yq1XG0tn4X4mr=w408-h306-k-no,3488560,5623453,Espacio cerrado,Todas,Grupo,10,,Farmacias,24014787
Farmacia Milena,Montevideo,Montevideo,Comercio 2440 11400 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://1122.com.uy/local/farmacia-milena/LOC19720001,Medicamentos disponibles,https://lh5.googleusercontent.com/p/AF1QipNMUhYyTKDaMkukkPGkvGHBzcxxbeL9m3HVyXsz=w408-h884-k-no,3483761,5621863,Espacio cerrado,Todas,Grupo,10,,Farmacias,25065090
Farmacia San Antonio Centro,Montevideo,Montevideo,Av. 18 de Julio 841 11100 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://www.paseocentro.com.uy/producto/farmacia-san-antonio/,Medicamentos disponibles,https://lh5.googleusercontent.com/p/AF1QipONnO1osGzW3QTWpp98VxsHQeYrocVVvJsv7DTQ=w408-h272-k-no,3490630,5626846,Espacio cerrado,Todas,Grupo,10,,Farmacias,29000368
Farmacia Tundisi,Montevideo,Montevideo,Av Gral Rondeau 1404 11100 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,https://www.instagram.com/farmaciatundisiobelisco/?hl=es,https://1122.com.uy/local/farmacia-tundisi/LOC528360001,Medicamentos disponibles,https://lh5.googleusercontent.com/p/AF1QipM578DmHVW6r3mNymn4idYS67-KepNm8rL32G0S=w408-h544-k-no,3490630,5626846,Espacio cerrado,Todas,Grupo,10,,Farmacias,29007967
Farmacia Burgues,Montevideo,Montevideo,Av. Burgues 3301 11700 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://uy.todosnegocios.com/farmacia-burgues-2200-0400,Medicamentos disponibles,https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=c9As8JcmFJTmuQ8ieUQ8aA&cb_client=search.gws-prod.gps&w=408&h=240&yaw=311.9669&pitch=0&thumbfov=100,3490630,5626846,Espacio cerrado,Todas,Grupo,10,,Farmacias,22000400
Estación Servicio Petrobras,Montevideo,Montevideo,Gral. Pagola 2340 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,http://www.petrobras.com.uy/,Nafta y viveres,https://lh5.googleusercontent.com/p/AF1QipNupkAlwgQ_FJOCSMGs9i2qsd7Nmrq-9viGdILR=w426-h240-k-no,3490629,5626846,Ambas,Todas,Grupo,10,,Estaciones de Servicio,24092525
ANCAP Estación de servicio NICRE,Montevideo,Montevideo,Dr. Fernández Crespo 2197 y Nicaragua 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,http://www.portalnautico.com.uy/EstacionANCAP_NICRE_FernandezCrespo_Nicaragua.htm,Nafta y viveres,https://lh5.googleusercontent.com/p/AF1QipMBMiPTyMB8qyKcdK2nqvcDlM_s1KKuFxsvP01S=w426-h240-k-no,3490629,5626846,Ambas,Todas,Grupo,10,,Estaciones de Servicio,29242625
Estacion de servicio,Montevideo,Montevideo,Cno. Carrasco 4680 12100 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://www.transportecarretero.com.uy/estaciones-de-servicio.html,Nafta y viveres,https://www.transportecarretero.com.uy/estaciones-de-servicio.html,3487114,5618610,Ambas,Todas,Grupo,10,,Estaciones de Servicio,25255762
Estación de servicio Ancap,Montevideo,Montevideo,C. Martín García 1656 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://www.ancap.com.uy/,Nafta y viveres,https://www.ancap.com.uy/,3488694,5625495,Ambas,Todas,Grupo,10,,Estaciones de Servicio,0
Estación de Servicio Axion,Montevideo,Montevideo,Av. Gral. Eugenio Garzón 425 12900 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://www.axionenergy.com/Paginas/index.aspx,Nafta y viveres,https://lh5.googleusercontent.com/p/AF1QipO3T1moY_qfWxJOzpDu6ZkZ1j7UVWq069EKD_zO=w408-h306-k-no,3484660,5629284,Ambas,Todas,Grupo,10,,Estaciones de Servicio,23061066
Estación Servicio Petrobras,Montevideo,Montevideo,Gral. Pagola 2340 11800 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,http://www.petrobras.com.uy/,Nafta y viveres,http://www.petrobras.com.uy/,3487114,5618610,Ambas,Todas,Grupo,10,,Estaciones de Servicio,24092525
ANCAP Marne ltda Venta de Garrafas,Montevideo,Montevideo,Bv. José Batlle y Ordóñez 3855 11600 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,http://marneltda.vitrinevirtual.net/,Nafta y viveres,https://lh5.googleusercontent.com/p/AF1QipPpODkoLbbgMr3HaYYta-advtID9mOhw7kB3aHa=w408-h306-k-no,3487114,5618610,Ambas,Todas,Grupo,10,,Estaciones de Servicio,24816104
AXION,Montevideo,Montevideo,12100 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://www.axionenergy.com/Paginas/index.aspx,Nafta y viveres,https://lh5.googleusercontent.com/p/AF1QipMGMQeB6rPnLRY_zfpmo_-BG1_Aw6bIv4fDBqPK=w426-h240-k-no,3487114,5618610,Ambas,Todas,Grupo,10,,Estaciones de Servicio,25148340
Axion Energy,Montevideo,Montevideo,Axion Energy,0:00:00,23:59:59,,,https://www.axionenergy.com/Paginas/index.aspx,Nafta y viveres,https://www.axionenergy.com/Paginas/index.aspx,3487114,5618610,Ambas,Todas,Grupo,10,,Estaciones de Servicio,22152120
AXION Delmar SRL Estación de servicio,Montevideo,Montevideo,Cambay 2504 12100 Montevideo Departamento de Montevideo,0:00:00,23:59:59,,,https://uy.latinoplaces.com/montevideo/axion-delmar-srl-estacion-1336534,Nafta y viveres,https://lh5.googleusercontent.com/p/AF1QipMkWd8jn7amlN_vkuzF_U7xD9amhk3p-Jd0W4dk=w426-h240-k-no,3487114,5618610,Ambas,Todas,Grupo,10,,Estaciones de Servicio,25251384
